Precinct,Registered_Voters,absentee_TaylorRehmet,early_TaylorRehmet,election_TaylorRehmet,totalVotes_TaylorRehmet,absentee_LeighWambsganss,early_LeighWambsganss,election_LeighWambsganss,totalVotes_LeighWambsganss,Total,VTD,CountyFIPS,County,CNTY,CNTYVTD,VTDKEY,total,anglo,nanglo,asian,black,hisp,bh,vap,anglovap,nanglovap,asianvap,blackvap,hispvap,bhvap
1001,1940,3,99,98,200,1,43,45,89,289,1001,439,TARRANT,439,2201001,7895,2240,1367,873,98,377,341,702,2026,1302,724,86,306,276,571
1005,942,3,21,51,75,0,1,2,3,78,1005,439,TARRANT,439,2201005,7897,1471,65,1406,20,791,595,1378,1037,56,981,17,578,381,955
1008,314,1,12,24,37,0,0,6,6,43,1008,439,TARRANT,439,2201008,7898,589,40,549,10,184,356,536,421,38,383,7,147,227,371
1010,698,1,0,20,21,0,2,0,2,23,1010,439,TARRANT,439,2201010,7900,1424,271,1153,19,423,704,1109,1087,242,845,12,337,478,805
1011,1134,3,19,45,67,0,2,3,5,72,1011,439,TARRANT,439,2201011,7901,3175,211,2964,60,492,2422,2891,2255,195,2060,51,370,1634,1999
1015,1188,3,68,72,143,0,3,15,18,161,1015,439,TARRANT,439,2201015,7905,2077,699,1378,68,112,1173,1269,1687,623,1064,60,83,900,976
1019,798,1,9,47,57,0,1,5,6,63,1019,439,TARRANT,439,2201019,7906,2162,265,1897,14,205,1669,1860,1524,224,1300,14,166,1110,1264
1056,1281,2,2,1,5,0,0,1,1,6,1056,439,TARRANT,439,2201056,7913,1771,610,1161,23,863,227,1074,1506,587,919,15,672,178,840
1059,860,1,18,38,57,0,0,5,5,62,1059,439,TARRANT,439,2201059,7914,1572,175,1397,195,539,676,1197,1091,155,936,98,403,437,832
1061,479,2,12,13,27,0,1,4,5,32,1061,439,TARRANT,439,2201061,7915,641,62,579,18,242,314,549,444,51,393,14,174,200,373
1062,25,0,1,4,5,0,0,1,1,6,1062,439,TARRANT,439,2201062,7916,24,18,6,1,0,5,5,20,18,2,0,0,2,2
1064,0,0,0,0,0,0,0,0,0,0,1064,439,TARRANT,439,2201064,7917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,985,2,29,49,80,0,5,14,19,99,1066,439,TARRANT,439,2201066,7918,2444,511,1933,66,497,1369,1843,1776,452,1324,55,381,879,1244
1075,1050,1,14,37,52,0,3,3,6,58,1075,439,TARRANT,439,2201075,7921,2626,260,2366,28,313,2021,2313,1859,219,1640,16,264,1364,1613
1076,1107,9,146,162,317,0,29,55,84,401,1076,439,TARRANT,439,2201076,7922,1454,1133,321,49,104,150,249,1117,887,230,29,82,107,184
1082,684,2,31,43,76,0,4,9,13,89,1082,439,TARRANT,439,2201082,7927,1633,349,1284,66,90,1116,1194,1200,290,910,51,46,789,834
1088,1357,1,18,50,69,0,9,6,15,84,1088,439,TARRANT,439,2201088,7931,3747,264,3483,36,456,2973,3411,2595,225,2370,28,341,1974,2306
1094,1743,4,76,145,225,0,17,21,38,263,1094,439,TARRANT,439,2201094,7934,3103,1266,1837,121,495,1185,1663,2595,1172,1423,108,379,888,1257
1108,1724,6,152,198,356,3,37,98,138,494,1108,439,TARRANT,439,2201108,7942,2676,2058,618,119,96,353,446,2193,1733,460,95,77,250,324
1109,1611,3,48,107,158,1,10,21,32,190,1109,439,TARRANT,439,2201109,7943,3437,668,2769,117,185,2431,2609,2598,608,1990,92,147,1716,1857
1111,4070,4,157,201,362,1,159,137,297,659,1111,439,TARRANT,439,2201111,7944,2522,1949,573,148,127,252,371,1736,1380,356,98,71,153,223
1146,2494,13,156,207,376,2,28,57,87,463,1146,439,TARRANT,439,2201146,7953,4050,1402,2648,141,1576,905,2420,3095,1221,1874,102,1130,603,1699
1151,1154,4,48,65,117,2,25,22,49,166,1151,439,TARRANT,439,2201151,7956,2565,687,1878,81,1365,411,1758,1916,598,1318,70,951,273,1220
1170,2841,16,182,207,405,5,49,47,101,506,1170,439,TARRANT,439,2201170,7961,5102,1598,3504,203,1239,2012,3198,3750,1386,2364,132,876,1289,2142
1175,2639,2,64,122,188,0,49,34,83,271,1175,439,TARRANT,439,2201175,7962,3312,1155,2157,784,689,632,1298,2397,891,1506,567,452,428,868
1197,2109,5,55,112,172,0,37,56,93,265,1197,439,TARRANT,439,2201197,7967,2924,1493,1431,482,425,477,878,2101,1084,1017,366,301,312,601
1198,595,0,10,27,37,0,0,8,8,45,1198,439,TARRANT,439,2201198,7968,1507,295,1212,73,54,1073,1125,1071,250,821,53,32,725,755
1199,435,3,21,28,52,1,34,21,56,108,1199,439,TARRANT,439,2201199,7969,424,288,136,22,46,55,101,369,261,108,19,44,35,79
1206,2753,3,133,103,239,3,121,82,206,445,1206,439,TARRANT,439,2201206,7970,3937,2916,1021,71,128,691,806,3105,2427,678,51,83,434,512
1208,2252,3,113,82,198,7,129,95,231,429,1208,439,TARRANT,439,2201208,7972,2649,2038,611,118,127,280,396,2055,1638,417,87,96,176,267
1227,1618,5,29,82,116,1,6,23,30,146,1227,439,TARRANT,439,2201227,7974,3169,611,2558,353,1622,608,2168,2263,497,1766,246,1120,412,1495
1236,601,5,48,80,133,2,16,18,36,169,1236,439,TARRANT,439,2201236,7975,1075,563,512,28,125,343,456,860,489,371,20,108,226,325
1277,1349,6,112,113,231,5,44,60,109,340,1277,439,TARRANT,439,2201277,7988,1943,992,951,81,523,301,810,1641,910,731,71,363,240,599
1337,2706,7,153,144,304,6,119,138,263,567,1337,439,TARRANT,439,2201337,8002,3264,2515,749,77,144,415,546,2605,2089,516,58,101,274,370
1376,110,0,0,0,0,0,2,0,2,2,1376,439,TARRANT,439,2201376,8011,4116,1779,2337,3,1601,767,2333,4086,1779,2307,3,1577,761,2303
1408,284,0,6,15,21,0,0,3,3,24,1408,439,TARRANT,439,2201408,8020,372,128,244,7,15,204,219,311,113,198,5,12,169,181
1415,1760,1,25,68,94,1,4,16,21,115,1415,439,TARRANT,439,2201415,8023,5020,545,4475,116,1609,2735,4283,3461,482,2979,85,1127,1713,2823
1416,156,2,20,15,37,0,6,12,18,55,1416,439,TARRANT,439,2201416,8024,228,117,111,4,17,91,105,181,102,79,2,13,65,75
1420,0,0,0,0,0,0,0,0,0,0,1420,439,TARRANT,439,2201420,8026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,11,0,1,1,2,0,0,0,0,2,1430,439,TARRANT,439,2201430,8030,28,4,24,3,7,14,21,21,2,19,1,7,11,18
1434,0,0,0,0,0,0,0,0,0,0,1434,439,TARRANT,439,2201434,8032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1437,600,1,24,38,63,0,16,18,34,97,1437,439,TARRANT,439,2201437,8034,975,400,575,73,153,343,486,759,354,405,56,121,215,332
1455,0,0,0,0,0,0,0,0,0,0,1455,439,TARRANT,439,2201455,8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,2,0,0,0,0,0,0,0,0,0,1457,439,TARRANT,439,2201457,8041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,2717,6,51,120,177,1,19,23,43,220,1460,439,TARRANT,439,2201460,8043,7568,1137,6431,233,4658,1531,6091,5579,1023,4556,178,3289,1065,4297
1473,355,0,7,16,23,0,4,1,5,28,1473,439,TARRANT,439,2201473,8046,382,73,309,7,6,293,298,260,59,201,6,4,189,192
1476,150,0,4,10,14,0,0,0,0,14,1476,439,TARRANT,439,2201476,8047,360,61,299,4,16,282,294,247,57,190,2,12,175,185
1479,277,0,8,10,18,0,2,1,3,21,1479,439,TARRANT,439,2201479,8049,507,69,438,10,87,341,420,368,62,306,10,77,217,289
1490,669,0,20,28,48,0,7,15,22,70,1490,439,TARRANT,439,2201490,8053,1377,369,1008,76,757,168,914,1058,316,742,63,550,127,666
1491,5,0,0,0,0,0,0,0,0,0,1491,439,TARRANT,439,2201491,8054,20,8,12,0,6,9,12,13,8,5,0,3,4,5
1544,11,0,0,0,0,0,0,0,0,0,1544,439,TARRANT,439,2201544,8061,26,5,21,0,0,20,20,23,5,18,0,0,17,17
1547,0,0,0,0,0,0,0,0,0,0,1547,439,TARRANT,439,2201547,8062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0,0,0,0,1549,439,TARRANT,439,2201549,8063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,40,0,2,0,2,0,0,0,0,2,1550,439,TARRANT,439,2201550,8064,73,3,70,1,22,47,69,45,3,42,0,16,25,41
1586,11,0,0,0,0,0,0,0,0,0,1586,439,TARRANT,439,2201586,8071,32,0,32,6,15,8,23,24,0,24,5,11,5,16
1589,298,0,9,16,25,0,1,6,7,32,1589,439,TARRANT,439,2201589,8072,377,169,208,69,87,53,135,317,155,162,49,76,38,112
1607,0,0,0,0,0,0,0,0,0,0,1607,439,TARRANT,439,2201607,8077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,889,3,115,183,301,2,17,67,86,387,1608,439,TARRANT,439,2201608,8078,1158,844,314,25,33,238,270,894,675,219,18,21,163,183
1610,37,0,0,5,5,0,0,3,3,8,1610,439,TARRANT,439,2201610,8079,74,34,40,4,10,26,36,47,23,24,4,10,10,20
1611,21,0,1,1,2,0,0,2,2,4,1611,439,TARRANT,439,2201611,8080,36,9,27,0,0,27,27,26,4,22,0,0,22,22
1617,40,0,2,3,5,0,0,2,2,7,1617,439,TARRANT,439,2201617,8081,88,28,60,0,3,48,51,68,26,42,0,2,31,33
1622,49,0,1,1,2,0,0,0,0,2,1622,439,TARRANT,439,2201622,8084,62,22,40,8,7,22,29,45,16,29,8,7,11,18
1623,1,0,0,0,0,0,0,0,0,0,1623,439,TARRANT,439,2201623,8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1625,0,0,0,0,0,0,0,0,0,0,1625,439,TARRANT,439,2201625,8086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1633,31,0,0,4,4,0,0,2,2,6,1633,439,TARRANT,439,2201633,8089,75,31,44,0,0,41,41,66,28,38,0,0,38,38
1672,0,0,0,0,0,0,0,0,0,0,1672,439,TARRANT,439,2201672,8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674,0,0,0,0,0,0,0,0,0,0,1674,439,TARRANT,439,2201674,8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1677,266,0,14,21,35,0,1,0,1,36,1677,439,TARRANT,439,2201677,8098,347,239,108,16,24,67,89,335,231,104,14,22,63,85
1678,13,0,0,1,1,0,0,0,0,1,1678,439,TARRANT,439,2201678,8099,76,13,63,5,11,49,58,50,12,38,2,8,29,35
1679,0,0,0,0,0,0,0,0,0,0,1679,439,TARRANT,439,2201679,8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1684,465,0,38,49,87,0,10,9,19,106,1684,439,TARRANT,439,2201684,8101,633,411,222,17,14,189,197,506,370,136,13,5,116,119
1701,1297,0,46,89,135,0,15,24,39,174,1701,439,TARRANT,439,2201701,8102,2077,970,1107,335,334,379,695,1502,713,789,255,239,243,472
1714,4193,14,153,264,431,1,56,58,115,546,1714,439,TARRANT,439,2201714,8105,6552,1533,5019,336,2878,1803,4592,4878,1327,3551,259,2022,1196,3189
1719,3080,3,140,113,256,0,138,120,258,514,1719,439,TARRANT,439,2201719,8109,3917,2831,1086,171,286,536,793,2991,2223,768,134,201,363,540
1722,525,0,18,27,45,1,5,14,20,65,1722,439,TARRANT,439,2201722,8110,626,246,380,35,177,160,336,463,193,270,17,127,114,241
1834,2219,3,56,64,123,0,84,72,156,279,1834,439,TARRANT,439,2201834,8123,2315,1653,662,34,84,475,540,1743,1293,450,30,53,299,345
1845,2157,4,94,158,256,0,49,63,112,368,1845,439,TARRANT,439,2201845,8125,3571,1745,1826,497,598,640,1216,2613,1348,1265,340,420,429,836
2026,2041,8,92,107,207,2,51,62,115,322,2026,439,TARRANT,439,2202026,8130,3059,1850,1209,77,250,828,1071,2476,1620,856,51,188,567,751
2052,2312,4,84,87,175,2,46,53,101,276,2052,439,TARRANT,439,2202052,8137,7856,2849,5007,2019,1620,1256,2844,7241,2671,4570,1878,1495,1091,2560
2058,41,0,0,4,4,0,0,0,0,4,2058,439,TARRANT,439,2202058,8139,62,34,28,5,5,17,22,49,29,20,5,5,9,14
2148,2802,3,48,57,108,1,11,24,36,144,2148,439,TARRANT,439,2202148,8146,8712,1268,7444,355,1679,5416,7010,6220,1110,5110,303,1239,3549,4758
2161,1836,4,24,59,87,1,14,21,36,123,2161,439,TARRANT,439,2202161,8148,4733,1739,2994,1016,1072,863,1904,4367,1634,2733,946,992,743,1716
2190,331,0,7,12,19,0,11,10,21,40,2190,439,TARRANT,439,2202190,8156,613,211,402,16,59,314,371,480,193,287,16,42,218,258
2228,2377,8,145,151,304,5,96,124,225,529,2228,439,TARRANT,439,2202228,8167,2895,2035,860,229,224,358,568,2340,1704,636,178,166,251,412
2246,1156,5,69,80,154,3,59,52,114,268,2246,439,TARRANT,439,2202246,8170,1405,1033,372,77,86,174,253,1173,903,270,52,66,129,191
2317,1283,4,57,81,142,2,39,47,88,230,2317,439,TARRANT,439,2202317,8196,1687,1043,644,161,148,316,452,1354,898,456,121,104,211,311
2655,1085,0,18,30,48,0,10,15,25,73,2655,439,TARRANT,439,2202655,8277,2343,783,1560,102,691,764,1429,1915,730,1185,80,535,547,1069
2656,97,0,6,1,7,0,2,2,4,11,2656,439,TARRANT,439,2202656,8278,411,131,280,11,83,182,259,312,107,205,8,71,125,193
2657,35,0,0,1,1,0,0,0,0,1,2657,439,TARRANT,439,2202657,8279,102,22,80,2,55,20,74,80,21,59,1,46,11,56
2670,156,0,2,9,11,0,3,1,4,15,2670,439,TARRANT,439,2202670,8283,306,103,203,3,64,132,192,234,97,137,1,43,95,134
2743,15,0,0,2,2,0,0,0,0,2,2743,439,TARRANT,439,2202743,8298,30,8,22,5,0,13,13,23,8,15,5,0,6,6
2744,445,1,6,16,23,0,10,5,15,38,2744,439,TARRANT,439,2202744,8299,898,247,651,71,147,411,551,702,233,469,54,118,271,387
3032,1354,6,49,85,140,1,38,49,88,228,3032,439,TARRANT,439,2203032,8313,2230,1265,965,69,196,637,821,1758,1091,667,46,130,435,559
3039,1847,2,83,68,153,0,150,129,279,432,3039,439,TARRANT,439,2203039,8318,2355,1883,472,201,71,141,209,1741,1418,323,121,47,102,148
3040,3436,8,171,103,282,15,168,120,303,585,3040,439,TARRANT,439,2203040,8319,4932,3515,1417,357,268,644,891,3931,2934,997,232,176,457,628
3041,4060,5,108,135,248,4,90,81,175,423,3041,439,TARRANT,439,2203041,8320,8156,3963,4193,441,1255,2309,3488,6173,3272,2901,335,831,1553,2346
3043,2351,2,59,88,149,3,79,87,169,318,3043,439,TARRANT,439,2203043,8321,1351,1051,300,20,28,210,233,1041,837,204,11,16,150,164
3049,3222,3,173,145,321,5,211,202,418,739,3049,439,TARRANT,439,2203049,8322,4034,3099,935,222,172,447,594,3131,2514,617,156,115,263,363
3054,3929,10,232,183,425,9,184,163,356,781,3054,439,TARRANT,439,2203054,8323,5502,3746,1756,460,336,826,1133,3955,2824,1131,300,216,513,721
3063,1829,3,116,80,199,1,122,114,237,436,3063,439,TARRANT,439,2203063,8324,2338,1723,615,89,102,360,448,1858,1445,413,67,54,226,278
3072,2783,6,171,98,275,12,208,152,372,647,3072,439,TARRANT,439,2203072,8325,3497,2761,736,271,100,276,367,2718,2203,515,194,74,177,244
3131,1816,2,73,83,158,0,65,84,149,307,3131,439,TARRANT,439,2203131,8327,3106,1854,1252,90,328,752,1053,2463,1592,871,68,206,510,711
3139,1497,2,67,59,128,4,44,48,96,224,3139,439,TARRANT,439,2203139,8328,2756,1336,1420,69,407,869,1241,2052,1092,960,47,243,588,820
3140,1925,6,95,83,184,0,87,79,166,350,3140,439,TARRANT,439,2203140,8329,2860,1939,921,96,139,567,679,2201,1585,616,74,85,362,440
3152,50,0,1,1,2,0,1,2,3,5,3152,439,TARRANT,439,2203152,8330,71,51,20,6,3,11,14,52,39,13,2,3,7,10
3156,1825,2,88,74,164,2,117,87,206,370,3156,439,TARRANT,439,2203156,8331,2187,1587,600,86,99,305,397,1734,1339,395,55,55,197,250
3157,2492,2,87,116,205,2,77,37,116,321,3157,439,TARRANT,439,2203157,8332,4688,2342,2346,152,797,1273,2017,3469,1918,1551,105,519,829,1323
3164,2312,3,56,91,150,0,41,90,131,281,3164,439,TARRANT,439,2203164,8334,3752,2130,1622,91,259,1139,1384,2950,1841,1109,68,162,765,921
3166,2810,1,82,98,181,0,42,65,107,288,3166,439,TARRANT,439,2203166,8335,7236,2350,4886,323,1745,2737,4373,5173,1984,3189,246,1115,1730,2783
3172,2710,4,110,141,255,1,70,99,170,425,3172,439,TARRANT,439,2203172,8336,5120,2753,2367,144,720,1356,2038,3840,2268,1572,110,446,905,1326
3176,3570,7,171,181,359,3,94,123,220,579,3176,439,TARRANT,439,2203176,8337,6482,3415,3067,276,966,1640,2565,5050,2930,2120,198,668,1078,1729
3177,2653,5,131,104,240,4,190,138,332,572,3177,439,TARRANT,439,2203177,8338,3323,2528,795,161,148,393,536,2664,2117,547,109,105,265,367
3185,2,0,0,0,0,0,0,0,0,0,3185,439,TARRANT,439,2203185,8340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3187,1769,3,68,98,169,0,42,61,103,272,3187,439,TARRANT,439,2203187,8341,2661,1628,1033,151,149,625,765,2004,1322,682,103,94,406,498
3192,2459,3,57,83,143,3,126,116,245,388,3192,439,TARRANT,439,2203192,8342,1338,950,388,66,123,165,274,1110,809,301,50,95,129,215
3194,2502,3,57,109,169,1,60,63,124,293,3194,439,TARRANT,439,2203194,8344,4272,2296,1976,201,245,1425,1650,3146,1804,1342,166,149,945,1081
3196,2289,7,151,117,275,0,131,127,258,533,3196,439,TARRANT,439,2203196,8345,2739,2085,654,144,104,334,430,2226,1764,462,104,74,229,298
3200,2484,6,155,108,269,1,126,75,202,471,3200,439,TARRANT,439,2203200,8346,3877,2349,1528,308,515,611,1094,3125,2031,1094,224,361,427,771
3209,4723,15,230,202,447,10,307,352,669,1116,3209,439,TARRANT,439,2203209,8347,5028,3989,1039,215,200,466,655,3877,3161,716,141,143,306,445
3212,2194,8,65,86,159,3,68,65,136,295,3212,439,TARRANT,439,2203212,8348,3742,1945,1797,226,941,522,1403,3010,1741,1269,176,610,377,955
3213,2149,3,83,114,200,1,40,62,103,303,3213,439,TARRANT,439,2203213,8349,3106,1895,1211,31,208,905,1085,2348,1556,792,22,119,568,676
3214,3380,4,122,146,272,0,104,116,220,492,3214,439,TARRANT,439,2203214,8350,4911,2694,2217,521,535,1025,1527,3920,2277,1643,390,378,752,1115
3215,2344,5,133,95,233,1,143,132,276,509,3215,439,TARRANT,439,2203215,8351,3199,2302,897,134,254,417,654,2635,2007,628,94,168,299,458
3240,4646,10,157,190,357,7,113,128,248,605,3240,439,TARRANT,439,2203240,8353,5763,2933,2830,647,709,1348,2002,3976,2148,1828,431,459,835,1271
3247,1896,5,77,43,125,0,39,49,88,213,3247,439,TARRANT,439,2203247,8354,4387,1622,2765,145,1669,843,2449,3205,1321,1884,110,1099,594,1654
3248,4143,11,244,195,450,1,266,239,506,956,3248,439,TARRANT,439,2203248,8355,5125,3990,1135,352,182,457,627,4004,3203,801,244,137,310,439
