Precinct,Registered_Voters,Absentee_TaylorRehmet,Early_TaylorRehmet,Election_TaylorRehmet,TotalVotes_TaylorRehmet,Absentee_LeighWambsganss,Early_LeighWambsganss,Election_LeighWambsganss,TotalVotes_LeighWambsganss,TotalVotesAll,VTD,CountyFIPS,County,CNTY,CNTYVTD,VTDKEY,total,anglo,nanglo,asian,black,hisp,bh,vap,anglovap,nanglovap,asianvap,blackvap,hispvap,bhvap,Winner,pct_hisp,Rehmet_Pct,Wambsganss_Pct,Vote_Margin_Pct,pct_nonwhite
3654,0,0,0,0,0,0,0,0,0,0,3654,439,TARRANT,439,2203654,8452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
3661,0,0,0,0,0,0,0,0,0,0,3661,439,TARRANT,439,2203661,8453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
3664,0,0,0,0,0,0,0,0,0,0,3664,439,TARRANT,439,2203664,8455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
3665,18,0,0,1,1,0,0,1,1,2,3665,439,TARRANT,439,2203665,8456,21,11,10,1,2,8,10,12,10,2,1,0,2,2,Tie,0.38095238095238093,50.0,50.0,0.0,0.47619047619047616
3667,127,1,5,4,10,0,5,2,7,17,3667,439,TARRANT,439,2203667,8457,180,104,76,36,24,16,34,145,82,63,32,20,10,26,Taylor Rehmet,0.08888888888888889,58.82352941176471,41.17647058823529,17.64705882352942,0.4222222222222222
3668,400,0,24,19,43,0,18,26,44,87,3668,439,TARRANT,439,2203668,8458,506,364,142,65,11,60,66,355,272,83,45,1,31,32,Leigh Wambsganss,0.11857707509881422,49.42528735632184,50.57471264367817,-1.1494252873563298,0.28063241106719367
3669,6,0,1,0,1,0,0,0,0,1,3669,439,TARRANT,439,2203669,8459,11,5,6,2,1,2,3,8,5,3,2,0,0,0,Taylor Rehmet,0.18181818181818182,100.0,0.0,100.0,0.5454545454545454
3671,941,3,51,35,89,5,52,62,119,208,3671,439,TARRANT,439,2203671,8460,1251,983,268,42,48,137,183,997,807,190,29,34,95,129,Leigh Wambsganss,0.10951239008792965,42.78846153846153,57.21153846153846,-14.423076923076927,0.21422861710631494
3695,2669,6,186,161,353,3,81,110,194,547,3695,439,TARRANT,439,2203695,8461,3963,2511,1452,453,273,644,891,2642,1739,903,282,168,375,539,Taylor Rehmet,0.1625031541761292,64.53382084095064,35.46617915904936,29.06764168190128,0.3663890991672975
3696,4593,6,185,244,435,2,138,193,333,768,3696,439,TARRANT,439,2203696,8462,7181,4132,3049,565,703,1629,2287,4808,2918,1890,366,410,994,1384,Taylor Rehmet,0.22684862832474587,56.640625,43.359375,13.28125,0.4245926751148865
3698,3996,7,206,245,458,4,113,149,266,724,3698,439,TARRANT,439,2203698,8463,5856,3171,2685,731,743,1124,1814,3982,2235,1747,498,459,704,1144,Taylor Rehmet,0.1919398907103825,63.25966850828729,36.74033149171271,26.519337016574582,0.45850409836065575
3700,2701,0,43,115,158,1,46,65,112,270,3700,439,TARRANT,439,2203700,8464,4655,2743,1912,129,808,915,1665,2934,1863,1071,61,411,524,913,Taylor Rehmet,0.19656283566058003,58.51851851851851,41.48148148148148,17.03703703703703,0.41074113856068745
3709,1496,4,45,75,124,1,36,74,111,235,3709,439,TARRANT,439,2203709,8466,2285,1429,856,217,177,432,585,1560,1033,527,139,111,246,349,Taylor Rehmet,0.18905908096280089,52.76595744680851,47.23404255319149,5.531914893617014,0.374617067833698
3716,2412,7,141,96,244,10,123,96,229,473,3716,439,TARRANT,439,2203716,8467,3239,2256,983,353,202,375,563,2430,1773,657,241,127,250,366,Taylor Rehmet,0.11577647422043841,51.58562367864693,48.41437632135307,3.171247357293865,0.30348873108984253
3720,2365,2,142,78,222,5,191,170,366,588,3720,439,TARRANT,439,2203720,8468,2788,2292,496,100,62,221,278,2147,1821,326,59,35,141,176,Leigh Wambsganss,0.07926829268292683,37.755102040816325,62.244897959183675,-24.48979591836735,0.17790530846484937
3725,2581,4,115,112,231,1,100,104,205,436,3725,439,TARRANT,439,2203725,8469,3806,2412,1394,306,282,736,1000,2957,1973,984,225,203,491,683,Taylor Rehmet,0.19337887545980031,52.981651376146786,47.018348623853214,5.963302752293572,0.36626379400945874
3728,2876,3,151,123,277,5,183,117,305,582,3728,439,TARRANT,439,2203728,8470,3974,2202,1772,1305,148,270,408,2749,1633,1116,805,100,168,261,Leigh Wambsganss,0.06794162053346754,47.59450171821305,52.40549828178695,-4.8109965635738945,0.4458983392048314
3729,1047,0,24,40,64,0,15,9,24,88,3729,439,TARRANT,439,2203729,8471,6,3,3,0,2,1,2,5,3,2,0,2,1,2,Taylor Rehmet,0.16666666666666666,72.72727272727273,27.27272727272727,45.45454545454547,0.5
3732,2578,4,92,72,168,0,113,102,215,383,3732,439,TARRANT,439,2203732,8472,2691,2027,664,79,62,458,504,2035,1607,428,49,30,278,306,Leigh Wambsganss,0.17019695280564845,43.86422976501306,56.13577023498695,-12.271540469973893,0.24674842066146413
3750,0,0,0,0,0,0,0,0,0,0,3750,439,TARRANT,439,2203750,8474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
3822,0,0,0,0,0,0,0,0,0,0,3822,439,TARRANT,439,2203822,8477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
3841,2747,3,70,117,190,5,67,105,177,367,3841,439,TARRANT,439,2203841,8479,2358,1488,870,197,254,388,615,1443,944,499,116,134,208,338,Taylor Rehmet,0.1645462256149279,51.771117166212534,48.228882833787466,3.5422343324250676,0.36895674300254455
3842,1784,5,124,151,280,3,78,72,153,433,3842,439,TARRANT,439,2203842,8480,2363,1465,898,331,198,314,502,1547,1002,545,212,118,181,297,Taylor Rehmet,0.1328819297503174,64.66512702078522,35.33487297921478,29.33025404157044,0.3800253914515446
3847,3270,1,76,123,200,0,70,142,212,412,3847,439,TARRANT,439,2203847,8481,3989,2682,1307,141,377,685,1025,2530,1756,774,85,222,397,608,Leigh Wambsganss,0.17172223614941087,48.54368932038835,51.45631067961165,-2.9126213592232943,0.32765104036099274
3850,3663,2,87,135,224,2,116,94,212,436,3850,439,TARRANT,439,2203850,8482,4189,2467,1722,217,558,874,1396,2878,1778,1100,137,361,539,888,Taylor Rehmet,0.20864168059202673,51.37614678899083,48.62385321100918,2.7522935779816535,0.4110766292671282
4006,1307,0,42,67,109,0,5,4,9,118,4006,439,TARRANT,439,2204006,8483,1877,845,1032,53,625,348,954,1586,783,803,43,464,283,741,Taylor Rehmet,0.18540223761321256,92.37288135593221,7.627118644067797,84.74576271186442,0.5498135322322856
4016,1578,8,148,159,315,1,38,45,84,399,4016,439,TARRANT,439,2204016,8484,2016,1468,548,44,186,296,467,1731,1319,412,25,128,228,351,Taylor Rehmet,0.14682539682539683,78.94736842105263,21.052631578947366,57.89473684210526,0.2718253968253968
4017,3400,7,36,191,234,1,3,21,25,259,4017,439,TARRANT,439,2204017,8485,9380,892,8488,247,1458,6769,8153,6273,682,5591,134,880,4537,5384,Taylor Rehmet,0.7216417910447761,90.34749034749035,9.652509652509652,80.6949806949807,0.9049040511727079
4018,1199,0,34,30,64,1,31,38,70,134,4018,439,TARRANT,439,2204018,8486,2130,1183,947,41,122,744,849,1565,971,594,34,60,464,522,Leigh Wambsganss,0.3492957746478873,47.76119402985074,52.23880597014925,-4.477611940298509,0.44460093896713615
4020,2037,0,55,56,111,0,53,33,86,197,4020,439,TARRANT,439,2204020,8487,3962,2013,1949,133,348,1341,1676,2976,1673,1303,103,243,862,1095,Taylor Rehmet,0.33846542150429076,56.34517766497462,43.65482233502538,12.690355329949242,0.49192327107521455
4042,1438,1,26,44,71,0,20,31,51,122,4042,439,TARRANT,439,2204042,8488,3466,1038,2428,359,206,1817,1999,2499,865,1634,293,110,1191,1286,Taylor Rehmet,0.5242354298903635,58.19672131147541,41.80327868852459,16.393442622950815,0.7005193306405078
4044,5589,6,136,234,376,2,126,144,272,648,4044,439,TARRANT,439,2204044,8489,4654,2357,2297,254,674,1337,1934,3196,1767,1429,171,412,789,1180,Taylor Rehmet,0.28727975934679845,58.0246913580247,41.9753086419753,16.049382716049394,0.4935539321014181
4045,2848,14,118,112,244,8,159,199,366,610,4045,439,TARRANT,439,2204045,8490,3455,2726,729,92,82,450,519,2710,2233,477,57,53,282,329,Leigh Wambsganss,0.13024602026049203,40.0,60.0,-20.0,0.21099855282199712
4046,3048,2,54,69,125,3,128,126,257,382,4046,439,TARRANT,439,2204046,8491,4120,3264,856,46,138,500,628,3119,2589,530,34,81,288,363,Leigh Wambsganss,0.12135922330097088,32.72251308900523,67.27748691099477,-34.554973821989535,0.20776699029126214
4047,4306,7,72,49,128,0,185,149,334,462,4047,439,TARRANT,439,2204047,8492,5972,4729,1243,60,113,813,910,4654,3829,825,44,54,503,550,Leigh Wambsganss,0.13613529805760213,27.705627705627705,72.2943722943723,-44.58874458874459,0.20813797722705962
4048,798,4,8,44,56,0,3,4,7,63,4048,439,TARRANT,439,2204048,8493,2135,139,1996,26,123,1857,1958,1548,121,1427,12,85,1329,1403,Taylor Rehmet,0.8697892271662764,88.88888888888889,11.11111111111111,77.77777777777777,0.9348946135831382
4050,1740,2,27,89,118,2,2,9,13,131,4050,439,TARRANT,439,2204050,8494,4648,365,4283,43,765,3509,4238,3108,264,2844,28,499,2320,2809,Taylor Rehmet,0.7549483648881239,90.07633587786259,9.923664122137405,80.15267175572518,0.9214716006884681
4051,14,0,0,0,0,0,0,0,0,0,4051,439,TARRANT,439,2204051,8495,23,5,18,1,2,13,15,12,5,7,0,2,2,4,Tie,0.5652173913043478,0,0,0,0.782608695652174
4053,1424,4,53,47,104,1,43,30,74,178,4053,439,TARRANT,439,2204053,8496,2223,1232,991,46,112,770,864,1688,1009,679,33,85,520,593,Taylor Rehmet,0.346378767431399,58.42696629213483,41.57303370786517,16.853932584269657,0.44579397210976157
4057,837,9,91,130,230,1,3,84,88,318,4057,439,TARRANT,439,2204057,8497,955,647,308,47,95,132,224,915,635,280,42,86,119,205,Taylor Rehmet,0.1382198952879581,72.32704402515722,27.67295597484277,44.654088050314456,0.3225130890052356
4060,2576,3,246,367,616,0,21,36,57,673,4060,439,TARRANT,439,2204060,8498,3210,1766,1444,221,147,1022,1155,2637,1516,1121,182,114,762,868,Taylor Rehmet,0.318380062305296,91.53046062407132,8.469539375928678,83.06092124814265,0.44984423676012464
4065,2817,5,57,59,121,2,157,134,293,414,4065,439,TARRANT,439,2204065,8499,3937,2828,1109,85,81,835,904,3111,2347,764,68,67,525,587,Leigh Wambsganss,0.21209042418084836,29.227053140096622,70.77294685990339,-41.54589371980676,0.28168656337312675
4067,1352,7,40,93,140,0,3,16,19,159,4067,439,TARRANT,439,2204067,8500,3006,192,2814,17,53,2742,2782,2289,155,2134,10,45,2080,2114,Taylor Rehmet,0.9121756487025948,88.0503144654088,11.949685534591195,76.1006289308176,0.936127744510978
4068,1451,4,29,76,109,0,4,4,8,117,4068,439,TARRANT,439,2204068,8501,3900,199,3701,37,126,3567,3667,2807,171,2636,24,84,2548,2616,Taylor Rehmet,0.9146153846153846,93.16239316239316,6.837606837606838,86.32478632478632,0.948974358974359
4069,1920,8,75,80,163,9,119,112,240,403,4069,439,TARRANT,439,2204069,8502,2438,1783,655,87,127,350,470,1983,1541,442,62,85,232,312,Leigh Wambsganss,0.1435602953240361,40.44665012406948,59.553349875930515,-19.106699751861036,0.2686628383921247
4073,619,6,6,18,30,1,12,12,25,55,4073,439,TARRANT,439,2204073,8504,1241,386,855,25,404,425,821,843,357,486,18,208,263,463,Taylor Rehmet,0.3424657534246575,54.54545454545454,45.45454545454545,9.090909090909086,0.6889605157131345
4077,278,4,31,46,81,1,6,22,29,110,4077,439,TARRANT,439,2204077,8505,339,233,106,1,7,90,96,277,207,70,1,6,57,62,Taylor Rehmet,0.26548672566371684,73.63636363636363,26.36363636363636,47.272727272727266,0.31268436578171094
4086,2512,10,169,172,351,5,124,204,333,684,4086,439,TARRANT,439,2204086,8506,2872,2505,367,39,61,209,266,2400,2121,279,25,35,163,198,Taylor Rehmet,0.07277158774373259,51.31578947368421,48.68421052631579,2.631578947368425,0.12778551532033428
4087,584,1,10,49,60,0,0,3,3,63,4087,439,TARRANT,439,2204087,8507,1503,106,1397,6,34,1358,1383,1087,88,999,4,28,966,990,Taylor Rehmet,0.9035262807717898,95.23809523809523,4.761904761904762,90.47619047619047,0.929474384564205
4091,3071,3,70,93,166,2,118,77,197,363,4091,439,TARRANT,439,2204091,8508,4605,2604,2001,66,92,1699,1767,3540,2188,1352,51,55,1120,1162,Leigh Wambsganss,0.3689467969598263,45.73002754820937,54.269972451790636,-8.539944903581265,0.43452768729641694
4092,1007,4,22,48,74,0,0,3,3,77,4092,439,TARRANT,439,2204092,8509,2798,126,2672,13,44,2617,2650,2029,105,1924,9,31,1886,1910,Taylor Rehmet,0.9353109363831308,96.1038961038961,3.896103896103896,92.20779220779221,0.9549678341672623
4093,2046,7,34,107,148,0,1,8,9,157,4093,439,TARRANT,439,2204093,8510,5273,317,4956,22,122,4816,4896,3667,273,3394,13,75,3296,3347,Taylor Rehmet,0.9133320690309122,94.26751592356688,5.7324840764331215,88.53503184713375,0.939882419874834
4096,1133,3,114,183,300,2,19,43,64,364,4096,439,TARRANT,439,2204096,8511,1420,956,464,62,57,306,361,1143,778,365,48,35,239,273,Taylor Rehmet,0.21549295774647886,82.41758241758241,17.582417582417584,64.83516483516482,0.3267605633802817
4101,1444,5,52,102,159,0,14,28,42,201,4101,439,TARRANT,439,2204101,8513,3357,640,2717,353,86,2242,2325,2422,527,1895,296,52,1510,1560,Taylor Rehmet,0.6678582067322014,79.1044776119403,20.8955223880597,58.208955223880594,0.8093535895144475
4102,1254,1,23,36,60,0,6,28,34,94,4102,439,TARRANT,439,2204102,8514,3520,902,2618,215,105,2254,2338,2432,746,1686,151,56,1418,1471,Taylor Rehmet,0.6403409090909091,63.829787234042556,36.17021276595745,27.659574468085104,0.74375
4110,996,7,28,110,145,0,1,12,13,158,4110,439,TARRANT,439,2204110,8516,2063,200,1863,15,23,1837,1850,1525,166,1359,8,17,1337,1348,Taylor Rehmet,0.8904507998061076,91.77215189873418,8.227848101265822,83.54430379746836,0.9030538051381484
4113,404,5,13,14,32,0,18,12,30,62,4113,439,TARRANT,439,2204113,8517,2506,1345,1161,45,365,673,1024,2398,1280,1118,44,348,649,987,Taylor Rehmet,0.2685554668794892,51.61290322580645,48.38709677419355,3.225806451612897,0.4632881085395052
4115,591,1,15,19,35,0,23,61,84,119,4115,439,TARRANT,439,2204115,8518,743,651,92,21,17,39,53,586,531,55,16,8,21,26,Leigh Wambsganss,0.052489905787348586,29.411764705882355,70.58823529411765,-41.1764705882353,0.12382234185733512
4116,2119,10,156,156,322,3,85,124,212,534,4116,439,TARRANT,439,2204116,8519,2603,2106,497,131,59,226,282,2252,1826,426,121,53,184,236,Taylor Rehmet,0.08682289665770265,60.2996254681648,39.70037453183521,20.59925093632959,0.19093353822512485
4121,2618,3,70,122,195,2,44,66,112,307,4121,439,TARRANT,439,2204121,8521,4742,2067,2675,63,115,2434,2520,3595,1788,1807,52,68,1624,1680,Taylor Rehmet,0.513285533530156,63.51791530944625,36.48208469055375,27.035830618892504,0.5641079713201181
4122,2005,7,40,104,151,2,6,14,22,173,4122,439,TARRANT,439,2204122,8522,5837,448,5389,21,145,5196,5311,4006,378,3628,19,87,3493,3569,Taylor Rehmet,0.8901833133458968,87.28323699421965,12.716763005780345,74.5664739884393,0.9232482439609389
4123,2084,1,23,117,141,0,3,10,13,154,4123,439,TARRANT,439,2204123,8523,5406,290,5116,27,86,5013,5079,3798,242,3556,17,61,3477,3525,Taylor Rehmet,0.9273029966703663,91.55844155844156,8.441558441558442,83.11688311688312,0.9463559008509064
4124,1290,1,175,146,322,0,48,42,90,412,4124,439,TARRANT,439,2204124,8524,1389,924,465,58,42,330,367,1179,834,345,44,26,234,258,Taylor Rehmet,0.23758099352051837,78.15533980582524,21.844660194174757,56.31067961165048,0.3347732181425486
4125,691,3,11,19,33,0,7,10,17,50,4125,439,TARRANT,439,2204125,8525,1759,538,1221,12,68,1127,1185,1256,433,823,6,54,739,793,Taylor Rehmet,0.640704945992041,66.0,34.0,32.0,0.694144400227402
4128,3667,1,78,77,156,4,96,69,169,325,4128,439,TARRANT,439,2204128,8526,6407,3465,2942,130,493,2125,2564,4828,2886,1942,94,297,1378,1656,Leigh Wambsganss,0.3316684875916966,48.0,52.0,-4.0,0.4591852661151865
4137,1462,8,84,111,203,0,46,83,129,332,4137,439,TARRANT,439,2204137,8531,1865,1547,318,44,50,189,229,1487,1263,224,26,31,134,164,Taylor Rehmet,0.10134048257372655,61.14457831325302,38.855421686746986,22.289156626506035,0.17050938337801608
4138,1160,1,8,42,51,0,20,17,37,88,4138,439,TARRANT,439,2204138,8532,2734,773,1961,25,51,1850,1887,1943,661,1282,16,27,1206,1226,Taylor Rehmet,0.6766642282370153,57.95454545454546,42.04545454545455,15.909090909090914,0.7172640819312363
4141,3447,3,73,119,195,0,70,85,155,350,4141,439,TARRANT,439,2204141,8533,7771,2978,4793,928,1483,2333,3740,6110,2561,3549,722,1116,1633,2703,Taylor Rehmet,0.30021876206408443,55.714285714285715,44.285714285714285,11.42857142857143,0.6167803371509458
4144,1907,3,63,100,166,2,35,105,142,308,4144,439,TARRANT,439,2204144,8534,2585,1514,1071,86,178,725,880,2056,1306,750,64,113,494,603,Taylor Rehmet,0.2804642166344294,53.896103896103895,46.103896103896105,7.79220779220779,0.41431334622823984
4159,2043,0,17,80,97,2,18,55,75,172,4159,439,TARRANT,439,2204159,8536,4182,1255,2927,531,99,2240,2321,3038,1040,1998,438,67,1437,1493,Taylor Rehmet,0.5356288857006217,56.395348837209305,43.604651162790695,12.79069767441861,0.6999043519846964
4162,707,0,22,30,52,3,5,4,12,64,4162,439,TARRANT,439,2204162,8537,1948,310,1638,140,109,1387,1486,1317,252,1065,113,46,903,941,Taylor Rehmet,0.7120123203285421,81.25,18.75,62.5,0.8408624229979466
4178,2940,14,112,154,280,5,103,110,218,498,4178,439,TARRANT,439,2204178,8539,5816,3222,2594,222,955,1318,2237,4733,2828,1905,186,684,963,1624,Taylor Rehmet,0.2266162310866575,56.22489959839358,43.77510040160642,12.449799196787154,0.44601100412654743
4191,1456,1,34,39,74,0,30,45,75,149,4191,439,TARRANT,439,2204191,8542,2453,1136,1317,179,148,953,1077,1839,964,875,142,74,610,682,Leigh Wambsganss,0.38850387280880555,49.664429530201346,50.33557046979866,-0.6711409395973149,0.5368935996738687
4202,1958,3,41,105,149,1,18,27,46,195,4202,439,TARRANT,439,2204202,8545,3950,1169,2781,42,73,2624,2687,2896,1002,1894,32,43,1776,1816,Taylor Rehmet,0.6643037974683544,76.41025641025641,23.589743589743588,52.82051282051282,0.7040506329113924
4204,4081,12,87,129,228,1,95,62,158,386,4204,439,TARRANT,439,2204204,8547,7905,4037,3868,302,834,2476,3251,5993,3310,2683,227,556,1674,2202,Taylor Rehmet,0.3132194813409235,59.067357512953365,40.932642487046635,18.13471502590673,0.48931056293485137
4218,1506,3,19,63,85,0,22,36,58,143,4218,439,TARRANT,439,2204218,8548,3322,913,2409,256,48,2085,2125,2424,806,1618,213,37,1349,1382,Taylor Rehmet,0.627633955448525,59.44055944055944,40.55944055944056,18.88111888111888,0.7251655629139073
4222,1276,3,18,59,80,3,13,18,34,114,4222,439,TARRANT,439,2204222,8549,2420,766,1654,44,99,1479,1560,1760,649,1111,31,57,996,1044,Taylor Rehmet,0.6111570247933884,70.17543859649122,29.82456140350877,40.35087719298245,0.6834710743801653
4231,1649,3,31,117,151,0,5,11,16,167,4231,439,TARRANT,439,2204231,8551,4744,255,4489,47,288,4152,4410,3201,216,2985,20,161,2793,2938,Taylor Rehmet,0.8752107925801011,90.41916167664671,9.580838323353294,80.83832335329342,0.946247892074199
4232,2599,0,75,119,194,1,33,45,79,273,4232,439,TARRANT,439,2204232,8552,3425,1349,2076,301,522,1223,1692,2383,1044,1339,239,319,750,1043,Taylor Rehmet,0.35708029197080293,71.06227106227107,28.93772893772894,42.124542124542124,0.6061313868613138
4234,3434,7,217,218,442,7,138,150,295,737,4234,439,TARRANT,439,2204234,8554,4583,2984,1599,412,358,740,1062,3363,2275,1088,291,236,486,699,Taylor Rehmet,0.16146628845734234,59.972862957937586,40.027137042062414,19.945725915875173,0.3488981016801222
4239,136,0,2,3,5,0,2,3,5,10,4239,439,TARRANT,439,2204239,8555,345,159,186,14,23,149,165,257,124,133,10,9,112,119,Tie,0.4318840579710145,50.0,50.0,0.0,0.5391304347826087
4242,648,2,19,17,38,0,40,26,66,104,4242,439,TARRANT,439,2204242,8556,1017,711,306,30,62,181,241,845,624,221,27,45,119,164,Leigh Wambsganss,0.17797443461160276,36.53846153846153,63.46153846153846,-26.923076923076927,0.3008849557522124
4243,2804,4,98,155,257,1,53,86,140,397,4243,439,TARRANT,439,2204243,8557,3787,1717,2070,84,229,1672,1873,2954,1490,1464,71,158,1146,1292,Taylor Rehmet,0.4415104304198574,64.73551637279597,35.26448362720403,29.47103274559194,0.5466068127805651
4245,198,0,3,6,9,0,0,0,0,9,4245,439,TARRANT,439,2204245A,8558,530,32,498,11,76,416,477,347,25,322,7,47,265,305,Taylor Rehmet,0.7849056603773585,100.0,0.0,100.0,0.939622641509434
4250,2665,11,101,109,221,2,69,47,118,339,4250,439,TARRANT,439,2204250,8560,4015,1718,2297,423,987,837,1774,3057,1495,1562,297,655,544,1187,Taylor Rehmet,0.20846824408468245,65.19174041297934,34.80825958702065,30.383480825958692,0.5721046077210461
4252,1135,5,60,107,172,2,23,37,62,234,4252,439,TARRANT,439,2204252,8561,1622,911,711,37,56,571,622,1311,797,514,26,49,398,446,Taylor Rehmet,0.3520345252774353,73.50427350427351,26.495726495726498,47.00854700854701,0.43834771886559803
4253,964,1,38,34,73,0,7,12,19,92,4253,439,TARRANT,439,2204253,8562,987,675,312,27,74,195,268,935,656,279,26,65,172,236,Taylor Rehmet,0.19756838905775076,79.34782608695652,20.652173913043477,58.69565217391304,0.3161094224924012
4259,1139,3,51,44,98,0,64,69,133,231,4259,439,TARRANT,439,2204259,8564,1416,1165,251,33,30,131,155,1181,1003,178,24,22,77,94,Leigh Wambsganss,0.0925141242937853,42.42424242424242,57.57575757575758,-15.151515151515156,0.1772598870056497
4261,3495,3,130,184,317,3,49,64,116,433,4261,439,TARRANT,439,2204261,8565,5927,2543,3384,674,807,1821,2590,4489,2079,2410,523,534,1273,1778,Taylor Rehmet,0.30723806310106294,73.21016166281755,26.78983833718245,46.42032332563511,0.5709465159439852
4272,626,1,14,21,36,1,35,24,60,96,4272,439,TARRANT,439,2204272,8566,969,683,286,62,46,158,197,826,599,227,51,39,110,147,Leigh Wambsganss,0.16305469556243551,37.5,62.5,-25.0,0.2951496388028896
4276,2579,2,106,119,227,0,61,61,122,349,4276,439,TARRANT,439,2204276,8567,4066,2175,1891,205,466,1148,1584,2908,1673,1235,142,300,733,1013,Taylor Rehmet,0.2823413674372848,65.0429799426934,34.95702005730659,30.085959885386814,0.46507624200688635
