Precinct,Registered_Voters,Absentee_TaylorRehmet,Early_TaylorRehmet,Election_TaylorRehmet,TotalVotes_TaylorRehmet,Absentee_LeighWambsganss,Early_LeighWambsganss,Election_LeighWambsganss,TotalVotes_LeighWambsganss,TotalVotesAll,VTD,CountyFIPS,County,CNTY,CNTYVTD,VTDKEY,total,anglo,nanglo,asian,black,hisp,bh,vap,anglovap,nanglovap,asianvap,blackvap,hispvap,bhvap,Winner,pct_hisp,Rehmet_Pct,Wambsganss_Pct,Vote_Margin_Pct,pct_nonwhite
4284,287,2,4,5,11,0,13,17,30,41,4284,439,TARRANT,439,2204284,8568,398,307,91,4,20,51,69,299,243,56,4,13,29,40,Leigh Wambsganss,0.12814070351758794,26.82926829268293,73.17073170731707,-46.34146341463415,0.228643216080402
4285,1228,0,8,31,39,2,7,7,16,55,4285,439,TARRANT,439,2204285,8569,3260,1213,2047,96,879,1053,1886,2292,992,1300,74,531,661,1176,Taylor Rehmet,0.3230061349693252,70.9090909090909,29.09090909090909,41.81818181818181,0.6279141104294479
4290,2631,0,56,118,174,0,36,88,124,298,4290,439,TARRANT,439,2204290,8571,5109,2211,2898,215,213,2404,2580,3759,1820,1939,158,120,1590,1697,Taylor Rehmet,0.47054218046584456,58.38926174496645,41.61073825503356,16.778523489932887,0.5672342924251321
4312,137,0,7,12,19,0,5,5,10,29,4312,439,TARRANT,439,2204312,8572,237,85,152,0,12,132,144,190,74,116,0,10,100,110,Taylor Rehmet,0.5569620253164557,65.51724137931035,34.48275862068966,31.03448275862069,0.6413502109704642
4328,1672,2,38,59,99,0,17,41,58,157,4328,439,TARRANT,439,2204328,8573,4316,1540,2776,210,326,2136,2445,3200,1304,1896,165,243,1411,1642,Taylor Rehmet,0.494902687673772,63.05732484076433,36.94267515923567,26.11464968152866,0.6431881371640408
4338,3146,3,114,113,230,0,87,72,159,389,4338,439,TARRANT,439,2204338,8574,4741,2173,2568,406,644,1424,2023,3398,1663,1735,283,435,943,1361,Taylor Rehmet,0.3003585741404767,59.12596401028277,40.87403598971722,18.25192802056555,0.5416578780847923
4340,2665,6,73,80,159,1,89,70,160,319,4340,439,TARRANT,439,2204340,8575,3716,3011,705,41,62,481,530,2962,2465,497,28,35,325,355,Leigh Wambsganss,0.12944025834230355,49.843260188087775,50.15673981191222,-0.31347962382444194,0.18972012917115177
4344,1452,4,97,95,196,5,76,85,166,362,4344,439,TARRANT,439,2204344,8578,1770,1454,316,57,55,178,226,1522,1286,236,49,50,122,166,Taylor Rehmet,0.10056497175141244,54.14364640883977,45.85635359116022,8.28729281767955,0.17853107344632768
4350,1527,12,141,173,326,0,30,51,81,407,4350,439,TARRANT,439,2204350,8579,1896,1402,494,77,78,295,371,1607,1227,380,57,57,226,283,Taylor Rehmet,0.15559071729957805,80.0982800982801,19.901719901719904,60.1965601965602,0.26054852320675104
4362,9,0,0,0,0,0,0,0,0,0,4362,439,TARRANT,439,2204362,8580,17,7,10,3,0,7,7,11,5,6,0,0,6,6,Tie,0.4117647058823529,0,0,0,0.5882352941176471
4369,4369,15,182,174,371,14,129,149,292,663,4369,439,TARRANT,439,2204369,8581,5684,3642,2042,300,414,1226,1594,4209,2833,1376,210,298,775,1047,Taylor Rehmet,0.21569317382125264,55.957767722473605,44.042232277526395,11.91553544494721,0.35925404644616465
4370,0,0,0,0,0,0,0,0,0,0,4370,439,TARRANT,439,2204370,8582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4371,2957,1,81,60,142,6,154,219,379,521,4371,439,TARRANT,439,2204371,8583,3321,2624,697,122,85,362,438,2582,2111,471,90,43,238,277,Leigh Wambsganss,0.10900331225534478,27.2552783109405,72.7447216890595,-45.489443378119006,0.20987654320987653
4373,250,0,9,2,11,0,7,8,15,26,4373,439,TARRANT,439,2204373,8584,411,294,117,9,1,83,84,336,257,79,8,0,51,51,Leigh Wambsganss,0.20194647201946472,42.30769230769231,57.692307692307686,-15.38461538461538,0.2846715328467153
4374,2334,12,130,83,225,0,51,65,116,341,4374,439,TARRANT,439,2204374,8585,3524,1854,1670,353,357,925,1248,2667,1482,1185,280,212,641,840,Taylor Rehmet,0.2624858115777526,65.98240469208211,34.01759530791789,31.964809384164226,0.4738933030646992
4375,3575,3,120,146,269,5,124,187,316,585,4375,439,TARRANT,439,2204375,8586,4418,2999,1419,205,369,735,1080,3388,2412,976,143,252,491,739,Leigh Wambsganss,0.16636487098234495,45.98290598290598,54.01709401709402,-8.034188034188034,0.32118605703938435
4395,821,0,21,13,34,0,34,32,66,100,4395,439,TARRANT,439,2204395,8587,1240,997,243,18,27,147,170,977,806,171,14,19,104,119,Leigh Wambsganss,0.11854838709677419,34.0,66.0,-32.0,0.19596774193548386
4397,427,2,17,27,46,0,14,7,21,67,4397,439,TARRANT,439,2204397,8588,833,340,493,8,23,445,463,647,316,331,8,18,284,301,Taylor Rehmet,0.5342136854741897,68.65671641791045,31.343283582089555,37.31343283582089,0.5918367346938775
4399,154,0,9,9,18,0,6,12,18,36,4399,439,TARRANT,439,2204399,8589,343,248,95,16,21,51,72,290,216,74,11,15,44,59,Tie,0.14868804664723032,50.0,50.0,0.0,0.27696793002915454
4400,380,0,4,18,22,0,6,8,14,36,4400,439,TARRANT,439,2204400,8590,873,376,497,8,25,453,473,671,333,338,4,16,306,319,Taylor Rehmet,0.5189003436426117,61.111111111111114,38.88888888888889,22.22222222222222,0.5693012600229095
4410,3709,8,114,149,271,0,91,93,184,455,4410,439,TARRANT,439,2204410,8591,5506,2180,3326,776,1080,1387,2424,4363,1879,2484,623,790,980,1752,Taylor Rehmet,0.25190701053396297,59.56043956043956,40.43956043956044,19.120879120879124,0.6040682891391209
4429,4074,0,113,147,260,3,68,81,152,412,4429,439,TARRANT,439,2204429,8592,4290,2171,2119,245,763,1085,1785,2837,1524,1313,167,480,629,1088,Taylor Rehmet,0.2529137529137529,63.10679611650486,36.89320388349515,26.213592233009713,0.49393939393939396
4452,4253,0,174,211,385,2,76,109,187,572,4452,439,TARRANT,439,2204452,8594,6659,2298,4361,1832,925,1564,2422,4553,1689,2864,1252,518,1044,1535,Taylor Rehmet,0.23487010061570807,67.3076923076923,32.69230769230769,34.61538461538461,0.6549031386094009
4454,4147,4,116,121,241,0,102,107,209,450,4454,439,TARRANT,439,2204454,8595,4941,2657,2284,160,472,1587,2011,3593,2085,1508,105,301,1047,1319,Taylor Rehmet,0.3211900425015179,53.55555555555556,46.44444444444444,7.111111111111114,0.46225460433110704
4456,1101,4,79,81,164,4,41,45,90,254,4456,439,TARRANT,439,2204456,8596,1467,1139,328,41,84,165,247,1178,938,240,29,54,120,173,Taylor Rehmet,0.11247443762781185,64.56692913385827,35.43307086614173,29.133858267716533,0.22358554873892297
4458,14,0,0,1,1,0,0,0,0,1,4458,439,TARRANT,439,2204458,8597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Taylor Rehmet,,100.0,0.0,100.0,
4475,46,0,14,3,17,0,0,1,1,18,4475,439,TARRANT,439,2204475,8598,79,50,29,4,6,21,25,57,42,15,4,1,10,11,Taylor Rehmet,0.26582278481012656,94.44444444444444,5.555555555555555,88.88888888888889,0.3670886075949367
4478,0,0,0,0,0,0,0,0,0,0,4478,439,TARRANT,439,2204478,8599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4480,1255,0,57,51,108,2,54,57,113,221,4480,439,TARRANT,439,2204480,8600,1366,1087,279,59,44,162,205,961,766,195,48,31,100,131,Leigh Wambsganss,0.11859443631039532,48.86877828054298,51.13122171945701,-2.262443438914026,0.2042459736456808
4483,54,0,2,2,4,0,0,0,0,4,4483,439,TARRANT,439,2204483,8601,138,23,115,4,2,110,111,110,20,90,3,1,85,86,Taylor Rehmet,0.7971014492753623,100.0,0.0,100.0,0.8333333333333334
4485,502,0,4,19,23,0,3,9,12,35,4485,439,TARRANT,439,2204485,8602,1686,276,1410,57,23,1304,1324,1125,240,885,37,15,809,824,Taylor Rehmet,0.7734282325029656,65.71428571428571,34.285714285714285,31.428571428571423,0.8362989323843416
4487,0,0,0,0,0,0,0,0,0,0,4487,439,TARRANT,439,2204487,8603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4492,1247,2,39,66,107,0,16,14,30,137,4492,439,TARRANT,439,2204492,8604,2421,1593,828,111,328,369,673,2271,1540,731,98,287,328,593,Taylor Rehmet,0.1524163568773234,78.1021897810219,21.897810218978105,56.2043795620438,0.3420074349442379
4493,2422,6,111,132,249,9,13,32,54,303,4493,439,TARRANT,439,2204493,8605,2976,2080,896,228,167,429,585,2813,2009,804,206,141,385,520,Taylor Rehmet,0.14415322580645162,82.17821782178217,17.82178217821782,64.35643564356435,0.3010752688172043
4494,204,0,6,6,12,0,0,3,3,15,4494,439,TARRANT,439,2204494,8606,238,115,123,3,69,49,115,219,115,104,3,65,33,98,Taylor Rehmet,0.20588235294117646,80.0,20.0,60.0,0.5168067226890757
4496,663,2,17,20,39,4,3,3,10,49,4496,439,TARRANT,439,2204496,8608,1448,459,989,85,434,442,864,1173,431,742,80,297,340,629,Taylor Rehmet,0.3052486187845304,79.59183673469387,20.408163265306122,59.18367346938775,0.6830110497237569
4499,1577,4,53,50,107,0,17,35,52,159,4499,439,TARRANT,439,2204499,8611,2998,969,2029,264,382,1351,1691,2164,758,1406,192,266,907,1158,Taylor Rehmet,0.4506337558372248,67.29559748427673,32.70440251572327,34.59119496855346,0.6767845230153435
4503,1108,0,35,72,107,0,10,12,22,129,4503,439,TARRANT,439,2204503,8612,2626,478,2148,54,70,1996,2060,1895,407,1488,43,58,1364,1419,Taylor Rehmet,0.7600913937547601,82.94573643410853,17.05426356589147,65.89147286821705,0.817974105102818
4508,4378,9,200,171,380,8,122,90,220,600,4508,439,TARRANT,439,2204508,8613,7370,3305,4065,900,1130,1876,2929,5523,2728,2795,636,739,1257,1963,Taylor Rehmet,0.2545454545454545,63.33333333333333,36.666666666666664,26.666666666666664,0.5515603799185889
4512,0,0,0,0,0,0,0,0,0,0,4512,439,TARRANT,439,2204512,8614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4528,3940,8,199,181,388,2,125,93,220,608,4528,439,TARRANT,439,2204528,8615,6015,3202,2813,761,556,1335,1854,4440,2512,1928,576,371,850,1198,Taylor Rehmet,0.22194513715710723,63.81578947368421,36.18421052631579,27.631578947368425,0.46766417290108064
4531,3110,4,138,124,266,3,113,112,228,494,4531,439,TARRANT,439,2204531,8616,4676,2748,1928,117,254,1401,1645,3551,2227,1324,78,165,955,1114,Taylor Rehmet,0.29961505560307955,53.84615384615385,46.15384615384615,7.692307692307693,0.41231822070145424
4532,1279,2,35,32,69,0,78,82,160,229,4532,439,TARRANT,439,2204532,8617,1578,1325,253,36,37,139,167,1321,1139,182,22,22,99,116,Leigh Wambsganss,0.08808618504435994,30.131004366812224,69.86899563318777,-39.737991266375545,0.1603295310519645
4533,1638,2,70,54,126,0,34,60,94,220,4533,439,TARRANT,439,2204533,8618,3497,1189,2308,268,208,1781,1968,2486,986,1500,203,123,1130,1243,Taylor Rehmet,0.5092936802973977,57.27272727272727,42.72727272727273,14.545454545454547,0.6599942808121246
4534,3741,5,104,128,237,2,85,91,178,415,4534,439,TARRANT,439,2204534,8619,5815,3414,2401,193,630,1462,2034,4371,2699,1672,152,432,997,1396,Taylor Rehmet,0.2514187446259673,57.10843373493976,42.89156626506024,14.216867469879517,0.4128976784178848
4540,3366,5,125,156,286,9,78,82,169,455,4540,439,TARRANT,439,2204540,8620,5972,2658,3314,748,896,1648,2479,4456,2140,2316,560,589,1105,1667,Taylor Rehmet,0.27595445411922304,62.857142857142854,37.142857142857146,25.714285714285708,0.5549229738780977
4551,2767,11,74,116,201,5,57,65,127,328,4551,439,TARRANT,439,2204551,8621,4276,2329,1947,187,469,1225,1654,3103,1823,1280,129,298,786,1067,Taylor Rehmet,0.28648269410664173,61.28048780487805,38.71951219512195,22.5609756097561,0.45533208606173997
4563,0,0,0,0,0,0,0,0,0,0,4563,439,TARRANT,439,2204563,8622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4565,39,0,0,0,0,0,1,1,2,2,4565,439,TARRANT,439,2204565,8623,96,32,64,0,0,60,60,75,26,49,0,0,45,45,Leigh Wambsganss,0.625,0.0,100.0,-100.0,0.6666666666666666
4568,69,0,3,3,6,2,1,2,5,11,4568,439,TARRANT,439,2204568,8624,102,65,37,1,3,27,29,85,56,29,0,2,19,21,Taylor Rehmet,0.2647058823529412,54.54545454545454,45.45454545454545,9.090909090909086,0.3627450980392157
4572,46,0,2,7,9,0,1,1,2,11,4572,439,TARRANT,439,2204572,8625,63,2,61,1,26,34,59,41,2,39,0,15,24,39,Taylor Rehmet,0.5396825396825397,81.81818181818183,18.181818181818183,63.63636363636364,0.9682539682539683
4573,0,0,0,0,0,0,0,0,0,0,4573,439,TARRANT,439,2204573,8626,19,3,16,0,11,3,14,16,3,13,0,8,3,11,Tie,0.15789473684210525,0,0,0,0.8421052631578947
4588,4448,6,205,262,473,9,111,166,286,759,4588,439,TARRANT,439,2204588,8628,6437,3569,2868,821,703,1227,1893,4648,2654,1994,617,466,826,1268,Taylor Rehmet,0.19061674693180053,62.31884057971014,37.68115942028986,24.637681159420282,0.44554916886748486
4591,4039,3,127,190,320,2,85,91,178,498,4591,439,TARRANT,439,2204591,8629,5231,2508,2723,492,775,1404,2096,3600,1793,1807,335,516,896,1375,Taylor Rehmet,0.2683999235327853,64.2570281124498,35.7429718875502,28.514056224899605,0.5205505639457083
4592,0,0,0,0,0,0,0,0,0,0,4592,439,TARRANT,439,2204592,8630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4593,930,0,5,37,42,1,2,2,5,47,4593,439,TARRANT,439,2204593,8631,1769,394,1375,29,205,1130,1327,1244,336,908,22,154,723,870,Taylor Rehmet,0.6387789711701526,89.36170212765957,10.638297872340425,78.72340425531914,0.7772752967778406
4595,102,0,0,0,0,0,1,2,3,3,4595,439,TARRANT,439,2204595,8632,220,72,148,1,3,142,145,154,54,100,0,3,95,98,Leigh Wambsganss,0.6454545454545455,0.0,100.0,-100.0,0.6727272727272727
4596,159,0,9,9,18,0,1,0,1,19,4596,439,TARRANT,439,2204596,8633,295,32,263,77,3,177,180,211,28,183,65,1,114,115,Taylor Rehmet,0.6,94.73684210526315,5.263157894736842,89.47368421052632,0.8915254237288136
4599,3099,5,106,176,287,6,67,113,186,473,4599,439,TARRANT,439,2204599,8634,4744,2573,2171,505,637,992,1574,3313,1864,1449,334,406,654,1039,Taylor Rehmet,0.209106239460371,60.676532769556026,39.323467230443974,21.353065539112052,0.4576306913996627
4602,0,0,0,0,0,0,0,0,0,0,4602,439,TARRANT,439,2204602,8635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4604,1,0,0,0,0,0,0,0,0,0,4604,439,TARRANT,439,2204604,8636,22,4,18,2,6,7,13,15,0,15,2,3,7,10,Tie,0.3181818181818182,0,0,0,0.8181818181818182
4615,0,0,0,0,0,0,0,0,0,0,4615,439,TARRANT,439,2204615,8637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4620,81,0,2,0,2,0,0,0,0,2,4620,439,TARRANT,439,2204620,8638,545,111,434,10,44,370,412,364,85,279,9,32,233,263,Taylor Rehmet,0.6788990825688074,100.0,0.0,100.0,0.7963302752293578
4629,0,0,0,0,0,0,0,0,0,0,4629,439,TARRANT,439,2204629,8639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4632,0,0,0,0,0,0,0,0,0,0,4632,439,TARRANT,439,2204632,8641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4634,1266,3,50,75,128,2,17,19,38,166,4634,439,TARRANT,439,2204634,8642,1848,1294,554,193,120,213,331,1801,1269,532,188,110,207,317,Taylor Rehmet,0.11525974025974026,77.10843373493977,22.89156626506024,54.216867469879524,0.29978354978354976
4638,1459,2,63,104,169,1,26,67,94,263,4638,439,TARRANT,439,2204638,8643,876,431,445,83,125,211,323,633,319,314,57,93,138,223,Taylor Rehmet,0.2408675799086758,64.25855513307985,35.741444866920155,28.517110266159698,0.5079908675799086
4640,927,0,28,36,64,0,2,7,9,73,4640,439,TARRANT,439,2204640,8644,1082,518,564,44,97,411,497,962,502,460,43,82,323,396,Taylor Rehmet,0.3798521256931608,87.67123287671232,12.32876712328767,75.34246575342465,0.5212569316081331
4649,3587,5,152,110,267,4,166,117,287,554,4649,439,TARRANT,439,2204649,8645,5479,3077,2402,279,353,1677,1998,4032,2406,1626,200,240,1091,1317,Leigh Wambsganss,0.30607775141449167,48.194945848375454,51.80505415162455,-3.610108303249099,0.438401168096368
4650,4577,6,168,208,382,5,102,140,247,629,4650,439,TARRANT,439,2204650,8646,5584,2561,3023,428,1041,1478,2472,3782,1879,1903,267,638,891,1511,Taylor Rehmet,0.26468481375358166,60.73131955484896,39.268680445151034,21.462639109697925,0.5413681948424068
4666,0,0,0,0,0,0,0,0,0,0,4666,439,TARRANT,439,2204666,8647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4682,439,1,11,16,28,2,5,1,8,36,4682,439,TARRANT,439,2204682,8648,1009,148,861,43,22,798,819,720,141,579,40,7,532,539,Taylor Rehmet,0.7908820614469773,77.77777777777779,22.22222222222222,55.555555555555564,0.8533201189296333
4683,0,0,0,0,0,0,0,0,0,0,4683,439,TARRANT,439,2204683,8649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4685,6,0,0,2,2,0,0,0,0,2,4685,439,TARRANT,439,2204685,8650,18,1,17,1,5,13,17,8,1,7,0,2,5,7,Taylor Rehmet,0.7222222222222222,100.0,0.0,100.0,0.9444444444444444
4686,0,0,0,0,0,0,0,0,0,0,4686,439,TARRANT,439,2204686,8651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4687,260,0,8,9,17,1,0,0,1,18,4687,439,TARRANT,439,2204687,8652,717,147,570,3,11,557,563,514,114,400,2,3,392,394,Taylor Rehmet,0.7768479776847977,94.44444444444444,5.555555555555555,88.88888888888889,0.7949790794979079
4689,173,0,7,5,12,1,3,4,8,20,4689,439,TARRANT,439,2204689,8653,328,103,225,5,5,216,220,247,96,151,5,5,142,146,Taylor Rehmet,0.6585365853658537,60.0,40.0,20.0,0.6859756097560976
4694,4656,3,98,178,279,3,66,72,141,420,4694,439,TARRANT,439,2204694,8654,3817,1829,1988,287,745,954,1660,2564,1306,1258,190,436,618,1033,Taylor Rehmet,0.24993450353680902,66.42857142857143,33.57142857142857,32.85714285714286,0.5208278752947341
4702,1793,2,69,102,173,5,32,58,95,268,4702,439,TARRANT,439,2204702,8655,2724,1449,1275,177,341,725,1043,1836,1002,834,112,206,482,677,Taylor Rehmet,0.26615271659324524,64.55223880597015,35.44776119402985,29.104477611940297,0.46806167400881055
4703,3229,2,85,138,225,0,34,38,72,297,4703,439,TARRANT,439,2204703,8656,5706,2215,3491,378,936,2125,2975,3852,1590,2262,273,561,1365,1891,Taylor Rehmet,0.37241500175254116,75.75757575757575,24.242424242424242,51.51515151515151,0.6118121275849983
4705,3166,5,82,120,207,0,36,55,91,298,4705,439,TARRANT,439,2204705,8657,5354,2134,3220,783,1063,1404,2375,3748,1576,2172,545,700,929,1578,Taylor Rehmet,0.26223384385506165,69.46308724832215,30.536912751677853,38.9261744966443,0.6014194994396713
4707,1923,1,47,86,134,1,14,20,35,169,4707,439,TARRANT,439,2204707,8658,3662,1369,2293,223,561,1482,1999,2402,991,1411,145,326,904,1209,Taylor Rehmet,0.4046968869470235,79.28994082840237,20.710059171597635,58.57988165680473,0.6261605679956308
4711,2521,2,94,95,191,3,85,58,146,337,4711,439,TARRANT,439,2204711,8659,4222,1497,2725,1011,556,1091,1619,3049,1183,1866,738,355,717,1060,Taylor Rehmet,0.2584083372809095,56.676557863501486,43.32344213649852,13.353115727002965,0.6454287067740407
4713,4516,7,118,175,300,5,67,108,180,480,4713,439,TARRANT,439,2204713,8660,5489,2590,2899,195,973,1659,2574,3892,1999,1893,144,615,1059,1645,Taylor Rehmet,0.30224084532701767,62.5,37.5,25.0,0.5281472034979049
4724,1117,0,25,17,42,1,41,53,95,137,4724,439,TARRANT,439,2204724,8661,1567,1202,365,37,41,234,269,1146,896,250,24,23,155,177,Leigh Wambsganss,0.14932992980216975,30.656934306569344,69.34306569343066,-38.68613138686132,0.23292916400765795
4730,4035,5,135,192,332,8,132,169,309,641,4730,439,TARRANT,439,2204730,8662,4445,2517,1928,362,533,963,1465,3221,1902,1319,257,351,651,983,Taylor Rehmet,0.21664791901012373,51.794071762870516,48.205928237129484,3.5881435257410317,0.43374578177727785
4733,2552,3,72,104,179,3,42,59,104,283,4733,439,TARRANT,439,2204733,8663,4554,1795,2759,1100,866,754,1585,2942,1198,1744,735,531,449,963,Taylor Rehmet,0.16556873078612208,63.25088339222616,36.74911660777385,26.501766784452307,0.6058410188844972
4736,2215,1,44,59,104,3,88,98,189,293,4736,439,TARRANT,439,2204736,8664,2695,2167,528,42,70,306,371,1990,1654,336,29,40,185,222,Leigh Wambsganss,0.11354359925788497,35.49488054607509,64.50511945392492,-29.010238907849832,0.19591836734693877
4737,1873,0,66,83,149,2,52,45,99,248,4737,439,TARRANT,439,2204737A,8665,2279,1180,1099,153,328,593,890,1659,934,725,104,208,395,590,Taylor Rehmet,0.2602018429135586,60.08064516129033,39.91935483870967,20.161290322580655,0.48222904782799475
4820,0,0,0,0,0,0,0,0,0,0,4820,439,TARRANT,439,2204820,8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tie,,0,0,0,
4829,3002,2,64,113,179,0,30,51,81,260,4829,439,TARRANT,439,2204829,8668,4479,1421,3058,1029,711,1353,1996,3085,1042,2043,766,413,852,1234,Taylor Rehmet,0.30207635632953783,68.84615384615384,31.153846153846153,37.692307692307686,0.6827416834114758
4830,1728,2,46,57,105,6,60,98,164,269,4830,439,TARRANT,439,2204830,8669,2044,1491,553,62,90,314,400,1417,1076,341,36,61,188,248,Leigh Wambsganss,0.15362035225048923,39.03345724907063,60.966542750929364,-21.933085501858734,0.2705479452054795
4832,1774,0,61,76,137,0,27,26,53,190,4832,439,TARRANT,439,2204832,8670,1144,562,582,48,149,344,487,784,399,385,37,99,209,305,Taylor Rehmet,0.3006993006993007,72.10526315789474,27.89473684210526,44.21052631578948,0.5087412587412588
4833,2116,2,78,114,194,1,100,108,209,403,4833,439,TARRANT,439,2204833,8671,2026,1430,596,81,158,293,444,1524,1115,409,56,105,197,301,Leigh Wambsganss,0.14461994076999013,48.13895781637717,51.86104218362283,-3.7220843672456567,0.29417571569595263
4836,3126,10,76,123,209,4,67,56,127,336,4836,439,TARRANT,439,2204836,8672,5598,2042,3556,787,1187,1550,2668,4070,1694,2376,566,723,1022,1719,Taylor Rehmet,0.2768846016434441,62.202380952380956,37.797619047619044,24.404761904761912,0.6352268667381208
4844,1820,2,40,73,115,0,29,44,73,188,4844,439,TARRANT,439,2204844,8673,2952,1241,1711,157,605,895,1464,1986,926,1060,102,356,554,896,Taylor Rehmet,0.3031842818428184,61.170212765957444,38.82978723404255,22.340425531914896,0.5796070460704607
4846,1720,3,49,39,91,2,16,33,51,142,4846,439,TARRANT,439,2204846A,8674,3462,1651,1811,233,721,802,1467,2885,1467,1418,202,552,597,1125,Taylor Rehmet,0.2316580011554015,64.08450704225352,35.91549295774648,28.16901408450704,0.523108030040439
4849,3336,1,83,137,221,0,39,81,120,341,4849,439,TARRANT,439,2204849,8676,4780,2444,2336,324,895,1025,1869,3085,1674,1411,207,522,607,1105,Taylor Rehmet,0.21443514644351463,64.80938416422288,35.19061583577713,29.618768328445746,0.4887029288702929
