Precinct,Burud_Pct,Rehmet_Pct,Dem_Vote_Change,Hancock_Pct,Wambsganss_Pct,Margin_2022,Margin_2026,Margin_Shift,hisp,nanglo,total,pct_hisp,pct_nonwhite,Shift_Direction,Shift_Code
1001,50.74309978768577,69.20415224913495,18.461052461449178,49.25690021231423,30.79584775086505,1.4861995753715433,38.4083044982699,36.922104922898356,341,873,2240,0.15223214285714284,0.38973214285714286,Shift to Democrats,1
1005,94.65648854961832,96.15384615384616,1.4973576042278438,5.343511450381679,3.8461538461538463,89.31297709923663,92.30769230769232,2.9947152084556876,595,1406,1471,0.4044867437117607,0.95581237253569,Shift to Democrats,1
1008,84.76190476190476,86.04651162790698,1.2846068660022212,15.238095238095239,13.953488372093023,69.52380952380952,72.09302325581396,2.5692137320044424,356,549,589,0.6044142614601019,0.9320882852292021,Shift to Democrats,1
1010,69.6078431372549,91.30434782608695,21.69650468883205,30.392156862745097,8.695652173913043,39.21568627450981,82.6086956521739,43.3930093776641,704,1153,1424,0.4943820224719101,0.8096910112359551,Shift to Democrats,1
1011,86.74698795180723,93.05555555555556,6.30856760374833,13.253012048192772,6.944444444444445,73.49397590361446,86.11111111111111,12.61713520749666,2422,2964,3175,0.7628346456692914,0.9335433070866141,Shift to Democrats,1
1015,64.0495867768595,88.81987577639751,24.77028899953801,35.9504132231405,11.180124223602485,28.099173553718998,77.63975155279502,49.54057799907602,1173,1378,2077,0.5647568608570053,0.6634569090033703,Shift to Democrats,1
1019,62.87128712871287,90.47619047619048,27.60490334747761,37.12871287128713,9.523809523809524,25.742574257425744,80.95238095238096,55.20980669495522,1669,1897,2162,0.7719703977798335,0.8774283071230342,Shift to Democrats,1
1056,75.72815533980582,83.33333333333334,7.605177993527519,24.271844660194176,16.666666666666664,51.45631067961165,66.66666666666669,15.210355987055038,227,1161,1771,0.1281761716544325,0.655561829474873,Shift to Democrats,1
1059,78.33333333333333,91.93548387096774,13.602150537634415,21.666666666666668,8.064516129032258,56.66666666666666,83.87096774193549,27.20430107526883,676,1397,1572,0.4300254452926209,0.888676844783715,Shift to Democrats,1
1061,80.7017543859649,84.375,3.673245614035096,19.298245614035086,15.625,61.40350877192982,68.75,7.346491228070178,314,579,641,0.48985959438377535,0.9032761310452418,Shift to Democrats,1
1062,66.66666666666666,83.33333333333334,16.666666666666686,33.33333333333333,16.666666666666664,33.33333333333333,66.66666666666669,33.33333333333336,5,6,24,0.20833333333333334,0.25,Shift to Democrats,1
1064,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1066,68.67469879518072,80.8080808080808,12.133382012900086,31.32530120481928,19.19191919191919,37.349397590361434,61.61616161616161,24.266764025800178,1369,1933,2444,0.5601472995090017,0.7909165302782324,Shift to Democrats,1
1075,71.30044843049326,89.65517241379311,18.35472398329985,28.699551569506728,10.344827586206897,42.60089686098654,79.31034482758622,36.70944796659968,2021,2366,2626,0.7696115765422696,0.900990099009901,Shift to Democrats,1
1076,59.09732016925246,79.05236907730672,19.95504890805426,40.90267983074753,20.947630922693268,18.194640338504932,58.10473815461346,39.910097816108525,150,321,1454,0.1031636863823934,0.22077028885832187,Shift to Democrats,1
1082,62.78026905829597,85.39325842696628,22.612989368670313,37.219730941704036,14.606741573033707,25.560538116591935,70.78651685393258,45.22597873734065,1116,1284,1633,0.683404776484997,0.7862829148805879,Shift to Democrats,1
1088,76.92307692307693,82.14285714285714,5.219780219780205,23.076923076923077,17.857142857142858,53.846153846153854,64.28571428571428,10.439560439560424,2973,3483,3747,0.7934347477982386,0.9295436349079264,Shift to Democrats,1
1094,68.76712328767123,85.55133079847909,16.78420751080786,31.232876712328768,14.44866920152091,37.53424657534246,71.10266159695817,33.568415021615714,1185,1837,3103,0.381888495004834,0.5920077344505318,Shift to Democrats,1
1108,54.73887814313346,72.06477732793523,17.32589918480177,45.26112185686654,27.93522267206478,9.477756286266924,44.12955465587045,34.651798369603526,353,618,2676,0.13191330343796712,0.23094170403587444,Shift to Democrats,1
1109,63.82575757575758,83.15789473684211,19.332137161084532,36.17424242424242,16.842105263157894,27.651515151515156,66.31578947368422,38.664274322169064,2431,2769,3437,0.70730288041897,0.8056444573756183,Shift to Democrats,1
1111,25.727069351230426,54.93171471927162,29.20464536804119,74.27293064876957,45.068285280728375,-48.54586129753915,9.863429438543243,58.40929073608239,252,573,2522,0.0999206978588422,0.22720063441712926,Shift to Democrats,1
1146,66.64,81.20950323974083,14.569503239740826,33.36,18.790496760259177,33.28,62.41900647948165,29.13900647948165,905,2648,4050,0.2234567901234568,0.6538271604938272,Shift to Democrats,1
1151,60.108303249097474,70.48192771084338,10.373624461745905,39.891696750902526,29.518072289156628,20.21660649819495,40.96385542168675,20.747248923491803,411,1878,2565,0.16023391812865498,0.7321637426900585,Shift to Democrats,1
1170,64.26931905126243,80.03952569169961,15.77020664043718,35.730680948737565,19.960474308300398,28.538638102524864,60.07905138339921,31.540413280874347,2012,3504,5102,0.39435515484123873,0.6867894943159545,Shift to Democrats,1
1175,55.50098231827112,69.37269372693727,13.871711408666151,44.49901768172888,30.627306273062732,11.00196463654224,38.74538745387454,27.743422817332302,632,2157,3312,0.19082125603864733,0.6512681159420289,Shift to Democrats,1
1197,50.658857979502194,64.90566037735849,14.246802397856293,49.341142020497806,35.094339622641506,1.3177159590043885,29.81132075471698,28.493604795712592,477,1431,2924,0.1631326949384405,0.4893980848153215,Shift to Democrats,1
1198,51.388888888888886,82.22222222222221,30.83333333333333,48.61111111111111,17.77777777777778,2.7777777777777786,64.44444444444443,61.66666666666665,1073,1212,1507,0.7120106171201062,0.8042468480424685,Shift to Democrats,1
1199,41.81818181818181,48.148148148148145,6.329966329966332,58.18181818181818,51.85185185185185,-16.363636363636367,-3.7037037037037024,12.659932659932664,55,136,424,0.12971698113207547,0.32075471698113206,Shift to Democrats,1
1206,33.76068376068376,53.70786516853933,19.947181407855567,66.23931623931624,46.29213483146067,-32.47863247863248,7.4157303370786565,39.89436281571113,691,1021,3937,0.17551435102870205,0.25933451866903734,Shift to Democrats,1
1208,28.676470588235293,46.15384615384615,17.47737556561086,71.32352941176471,53.84615384615385,-42.64705882352942,-7.692307692307693,34.95475113122173,280,611,2649,0.10570026425066063,0.23065307663269158,Shift to Democrats,1
1227,69.23076923076923,79.45205479452055,10.221285563751323,30.76923076923077,20.54794520547945,38.46153846153845,58.9041095890411,20.442571127502646,608,2558,3169,0.19185863048280213,0.8071946986431051,Shift to Democrats,1
1236,61.06194690265486,78.69822485207101,17.636277949416147,38.93805309734513,21.301775147928996,22.123893805309727,57.396449704142015,35.27255589883229,343,512,1075,0.31906976744186044,0.4762790697674419,Shift to Democrats,1
1277,54.33376455368693,67.94117647058823,13.607411916901299,45.66623544631307,32.05882352941177,8.667529107373866,35.882352941176464,27.214823833802598,301,951,1943,0.15491507977354607,0.4894493051981472,Shift to Democrats,1
1337,34.66013472137171,53.61552028218695,18.955385560815238,65.3398652786283,46.38447971781305,-30.679730557256583,7.231040564373899,37.91077112163048,415,749,3264,0.12714460784313725,0.22947303921568626,Shift to Democrats,1
1376,37.5,0.0,-37.5,62.5,100.0,-25.0,-100.0,-75.0,767,2337,4116,0.18634596695821184,0.5677842565597667,Shift to Republicans,-1
1408,67.74193548387096,87.5,19.75806451612904,32.25806451612903,12.5,35.48387096774193,75.0,39.51612903225807,204,244,372,0.5483870967741935,0.6559139784946236,Shift to Democrats,1
1415,72.36842105263158,81.73913043478261,9.370709382151034,27.631578947368425,18.26086956521739,44.73684210526315,63.47826086956522,18.741418764302068,2735,4475,5020,0.5448207171314741,0.8914342629482072,Shift to Democrats,1
1416,58.51063829787234,67.27272727272727,8.762088974854926,41.48936170212766,32.72727272727273,17.02127659574468,34.54545454545454,17.52417794970986,91,111,228,0.3991228070175439,0.4868421052631579,Shift to Democrats,1
1420,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1430,66.66666666666666,100.0,33.33333333333334,33.33333333333333,0.0,33.33333333333333,100.0,66.66666666666667,14,24,28,0.5,0.8571428571428571,Shift to Democrats,1
1434,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1437,48.739495798319325,64.94845360824742,16.208957809928094,51.26050420168067,35.051546391752574,-2.5210084033613427,29.896907216494846,32.41791561985619,343,575,975,0.3517948717948718,0.5897435897435898,Shift to Democrats,1
1455,0.0,0,0.0,100.0,0,-100.0,0,100.0,0,0,0,,,No Change,0
1457,100.0,0,-100.0,0.0,0,100.0,0,-100.0,0,0,0,,,Shift to Republicans,-1
1460,73.71303395399781,80.45454545454545,6.741511500547645,26.286966046002192,19.545454545454547,47.426067907995616,60.90909090909091,13.48302300109529,1531,6431,7568,0.20229915433403806,0.849762156448203,Shift to Democrats,1
1473,64.07766990291263,82.14285714285714,18.065187239944507,35.92233009708738,17.857142857142858,28.15533980582525,64.28571428571428,36.13037447988903,293,309,382,0.7670157068062827,0.8089005235602095,Shift to Democrats,1
1476,55.00000000000001,100.0,44.99999999999999,45.0,0.0,10.000000000000007,100.0,90.0,282,299,360,0.7833333333333333,0.8305555555555556,Shift to Democrats,1
1479,71.7948717948718,85.71428571428571,13.919413919413913,28.205128205128204,14.285714285714285,43.58974358974359,71.42857142857142,27.838827838827825,341,438,507,0.6725838264299803,0.863905325443787,Shift to Democrats,1
1490,65.47085201793722,68.57142857142857,3.1005765534913508,34.52914798206278,31.428571428571427,30.941704035874437,37.14285714285714,6.2011531069827015,168,1008,1377,0.12200435729847495,0.7320261437908496,Shift to Democrats,1
1491,100.0,0,-100.0,0.0,0,100.0,0,-100.0,9,12,20,0.45,0.6,Shift to Republicans,-1
1544,100.0,0,-100.0,0.0,0,100.0,0,-100.0,20,21,26,0.7692307692307693,0.8076923076923077,Shift to Republicans,-1
1547,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1549,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1550,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,47,70,73,0.6438356164383562,0.958904109589041,No Change,0
1586,50.0,0,-50.0,50.0,0,0.0,0,0.0,8,32,32,0.25,1.0,Shift to Republicans,-1
1589,58.51063829787234,78.125,19.61436170212766,41.48936170212766,21.875,17.02127659574468,56.25,39.22872340425532,53,208,377,0.14058355437665782,0.5517241379310345,Shift to Democrats,1
1607,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1608,61.839863713798984,77.77777777777779,15.937914063978802,38.16013628620102,22.22222222222222,23.67972742759796,55.555555555555564,31.875828127957604,238,314,1158,0.20552677029360966,0.2711571675302245,Shift to Democrats,1
1610,44.44444444444444,62.5,18.055555555555557,55.55555555555556,37.5,-11.111111111111114,25.0,36.111111111111114,26,40,74,0.35135135135135137,0.5405405405405406,Shift to Democrats,1
1611,57.14285714285714,50.0,-7.142857142857139,42.857142857142854,50.0,14.285714285714285,0.0,-14.285714285714285,27,27,36,0.75,0.75,Shift to Republicans,-1
1617,52.63157894736842,71.42857142857143,18.796992481203013,47.368421052631575,28.57142857142857,5.2631578947368425,42.85714285714286,37.59398496240602,48,60,88,0.5454545454545454,0.6818181818181818,Shift to Democrats,1
1622,32.0,100.0,68.0,68.0,0.0,-36.0,100.0,136.0,22,40,62,0.3548387096774194,0.6451612903225806,Shift to Democrats,1
1623,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1625,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1633,50.0,66.66666666666666,16.666666666666657,50.0,33.33333333333333,0.0,33.33333333333333,33.33333333333333,41,44,75,0.5466666666666666,0.5866666666666667,Shift to Democrats,1
1672,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1674,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1677,73.33333333333333,97.22222222222221,23.888888888888886,26.666666666666668,2.7777777777777777,46.66666666666666,94.44444444444444,47.777777777777786,67,108,347,0.1930835734870317,0.3112391930835735,Shift to Democrats,1
1678,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,49,63,76,0.6447368421052632,0.8289473684210527,No Change,0
1679,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
1684,54.44444444444444,82.0754716981132,27.631027253668762,45.55555555555556,17.92452830188679,8.888888888888886,64.15094339622641,55.262054507337524,189,222,633,0.2985781990521327,0.35071090047393366,Shift to Democrats,1
1701,52.49569707401033,77.58620689655173,25.0905098225414,47.50430292598967,22.413793103448278,4.99139414802066,55.17241379310345,50.18101964508279,379,1107,2077,0.18247472315840155,0.5329802599903707,Shift to Democrats,1
1714,68.95034569453175,78.93772893772893,9.987383243197186,31.04965430546826,21.062271062271062,37.90069138906349,57.87545787545787,19.97476648639438,1803,5019,6552,0.2751831501831502,0.7660256410256411,Shift to Democrats,1
1719,35.429638854296385,49.80544747081712,14.375808616520736,64.57036114570361,50.19455252918288,-29.14072229140723,-0.3891050583657574,28.751617233041472,536,1086,3917,0.13683941792187898,0.2772529997447026,Shift to Democrats,1
1722,56.540084388185655,69.23076923076923,12.690684842583572,43.459915611814345,30.76923076923077,13.080168776371309,38.46153846153845,25.381369685167144,160,380,626,0.25559105431309903,0.6070287539936102,Shift to Democrats,1
2026,45.412844036697244,64.28571428571429,18.872870249017048,54.58715596330275,35.714285714285715,-9.174311926605505,28.571428571428577,37.74574049803408,828,1209,3059,0.2706766917293233,0.39522719843085974,Shift to Democrats,1
2052,57.7449947312961,63.40579710144928,5.660802370153178,42.2550052687039,36.594202898550726,15.489989462592206,26.811594202898554,11.321604740306348,1256,5007,7856,0.159877800407332,0.637347250509165,Shift to Democrats,1
2058,85.71428571428571,100.0,14.285714285714292,14.285714285714285,0.0,71.42857142857142,100.0,28.571428571428584,17,28,62,0.27419354838709675,0.45161290322580644,Shift to Democrats,1
2148,68.93081761006289,75.0,6.069182389937112,31.069182389937104,25.0,37.861635220125784,50.0,12.138364779874216,5416,7444,8712,0.6216712580348944,0.8544536271808999,Shift to Democrats,1
2161,71.14337568058076,70.73170731707317,-0.4116683635075873,28.85662431941924,29.268292682926827,42.28675136116152,41.463414634146346,-0.8233367270151746,863,2994,4733,0.18233678428058314,0.6325797591379675,Shift to Republicans,-1
2190,47.368421052631575,47.5,0.1315789473684248,52.63157894736842,52.5,-5.2631578947368425,-5.0,0.2631578947368425,314,402,613,0.5122349102773246,0.6557911908646004,Shift to Democrats,1
2228,40.67340067340067,57.46691871455577,16.793518041155096,59.32659932659933,42.53308128544423,-18.653198653198658,14.933837429111534,33.58703608231019,358,860,2895,0.1236614853195164,0.2970639032815199,Shift to Democrats,1
2246,42.93193717277487,57.46268656716418,14.530749394389304,57.06806282722513,42.53731343283582,-14.136125654450254,14.925373134328353,29.061498788778607,174,372,1405,0.12384341637010676,0.26476868327402137,Shift to Democrats,1
2317,44.69200524246396,61.73913043478261,17.047125192318653,55.307994757536036,38.26086956521739,-10.61598951507208,23.47826086956522,34.0942503846373,316,644,1687,0.1873147599288678,0.3817427385892116,Shift to Democrats,1
2655,60.0,65.75342465753424,5.753424657534239,40.0,34.24657534246575,20.0,31.506849315068486,11.506849315068486,764,1560,2343,0.32607767819035427,0.6658130601792573,Shift to Democrats,1
2656,68.57142857142857,63.63636363636363,-4.935064935064936,31.428571428571427,36.36363636363637,37.14285714285714,27.272727272727266,-9.870129870129873,182,280,411,0.44282238442822386,0.681265206812652,Shift to Republicans,-1
2657,25.0,100.0,75.0,75.0,0.0,-50.0,100.0,150.0,20,80,102,0.19607843137254902,0.7843137254901961,Shift to Democrats,1
2670,56.36363636363636,73.33333333333333,16.96969696969697,43.63636363636363,26.666666666666668,12.727272727272727,46.66666666666666,33.93939393939393,132,203,306,0.43137254901960786,0.6633986928104575,Shift to Democrats,1
2743,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,13,22,30,0.43333333333333335,0.7333333333333333,No Change,0
2744,56.287425149700596,60.526315789473685,4.238890639773089,43.712574850299404,39.473684210526315,12.574850299401191,21.05263157894737,8.477781279546178,411,651,898,0.4576837416481069,0.7249443207126949,Shift to Democrats,1
3032,38.23529411764706,61.40350877192983,23.16821465428277,61.76470588235294,38.59649122807017,-23.529411764705884,22.807017543859658,46.33642930856554,637,965,2230,0.28565022421524666,0.4327354260089686,Shift to Democrats,1
3039,26.618049225159524,35.41666666666667,8.798617441507147,73.38195077484048,64.58333333333334,-46.76390154968095,-29.16666666666667,17.59723488301428,141,472,2355,0.05987261146496815,0.20042462845010617,Shift to Democrats,1
3040,30.69926094371802,48.205128205128204,17.505867261410184,69.30073905628198,51.7948717948718,-38.60147811256397,-3.5897435897435983,35.01173452282037,644,1417,4932,0.1305758313057583,0.2873073803730738,Shift to Democrats,1
3041,43.71108343711084,58.62884160756501,14.91775817045417,56.28891656288917,41.371158392434985,-12.577833125778334,17.257683215130022,29.835516340908356,2309,4193,8156,0.2831044629720451,0.5141000490436488,Shift to Democrats,1
3043,27.545195052331113,46.855345911949684,19.31015085961857,72.45480494766888,53.144654088050316,-44.909609895337766,-6.289308176100633,38.62030171923713,210,300,1351,0.15544041450777202,0.22205773501110287,Shift to Democrats,1
3049,29.181141439205955,43.437077131258455,14.2559356920525,70.81885856079404,56.56292286874154,-41.63771712158808,-13.125845737483083,28.511871384105,447,935,4034,0.11080813088745661,0.23177987109568665,Shift to Democrats,1
3054,36.078998073217726,54.41741357234315,18.338415499125425,63.921001926782274,45.58258642765685,-27.84200385356455,8.834827144686301,36.67683099825085,826,1756,5502,0.15012722646310434,0.31915667030170847,Shift to Democrats,1
3063,31.961471103327494,45.642201834862384,13.68073073153489,68.0385288966725,54.357798165137616,-36.077057793345006,-8.715596330275233,27.361461463069773,360,615,2338,0.15397775876817793,0.2630453378956373,Shift to Democrats,1
3072,26.97947214076246,42.503863987635235,15.524391846872774,73.02052785923753,57.496136012364765,-46.04105571847507,-14.99227202472953,31.04878369374554,276,736,3497,0.07892479267943953,0.21046611381183872,Shift to Democrats,1
3131,33.909287257019436,51.465798045602604,17.556510788583168,66.09071274298056,48.534201954397396,-32.18142548596112,2.9315960912052077,35.11302157716633,752,1252,3106,0.2421120412105602,0.40309079201545395,Shift to Democrats,1
3139,44.61538461538462,57.14285714285714,12.527472527472518,55.38461538461539,42.857142857142854,-10.769230769230766,14.285714285714285,25.05494505494505,869,1420,2756,0.3153120464441219,0.5152394775036284,Shift to Democrats,1
3140,32.64503441494592,52.57142857142857,19.92639415648265,67.35496558505409,47.42857142857143,-34.70993117010817,5.142857142857139,39.85278831296531,567,921,2860,0.19825174825174824,0.322027972027972,Shift to Democrats,1
3152,25.0,40.0,15.0,75.0,60.0,-50.0,-20.0,30.0,11,20,71,0.15492957746478872,0.28169014084507044,Shift to Democrats,1
3156,30.73351903435469,44.32432432432433,13.59080528996964,69.26648096564531,55.67567567567567,-38.53296193129063,-11.35135135135134,27.18161057993929,305,600,2187,0.13946044810242342,0.27434842249657065,Shift to Democrats,1
3157,46.60377358490566,63.862928348909655,17.259154764003995,53.39622641509434,36.13707165109034,-6.7924528301886795,27.725856697819317,34.518309528008,1273,2346,4688,0.2715443686006826,0.5004266211604096,Shift to Democrats,1
3164,37.85425101214575,53.380782918149464,15.526531906003711,62.145748987854255,46.619217081850536,-24.291497975708502,6.761565836298928,31.05306381200743,1139,1622,3752,0.30357142857142855,0.43230277185501065,Shift to Democrats,1
3166,50.270758122743686,62.84722222222222,12.576464099478535,49.72924187725632,37.15277777777778,0.5415162454873652,25.694444444444443,25.152928198957078,2737,4886,7236,0.37824765063571036,0.6752349364289663,Shift to Democrats,1
3172,41.30434782608695,60.0,18.695652173913047,58.69565217391305,40.0,-17.391304347826093,20.0,37.39130434782609,1356,2367,5120,0.26484375,0.4623046875,Shift to Democrats,1
3176,40.83424807903403,62.00345423143351,21.169206152399475,59.16575192096597,37.99654576856649,-18.331503841931934,24.006908462867017,42.33841230479895,1640,3067,6482,0.25300833076211043,0.47315643319962974,Shift to Democrats,1
3177,27.365079365079364,41.95804195804196,14.592962592962596,72.63492063492063,58.04195804195804,-45.269841269841265,-16.08391608391608,29.185925185925186,393,795,3323,0.11826662654228107,0.23924164911224796,Shift to Democrats,1
3185,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3187,37.223587223587224,62.13235294117647,24.908765717589247,62.77641277641277,37.86764705882353,-25.552825552825546,24.264705882352942,49.81753143517849,625,1033,2661,0.23487410747839157,0.3881999248402856,Shift to Democrats,1
3192,25.930680359435172,36.855670103092784,10.924989743657612,74.06931964056483,63.144329896907216,-48.138639281129656,-26.288659793814432,21.849979487315224,165,388,1338,0.12331838565022421,0.28998505231689087,Shift to Democrats,1
3194,40.19417475728155,57.67918088737202,17.48500613009047,59.80582524271845,42.32081911262799,-19.611650485436897,15.358361774744033,34.97001226018093,1425,1976,4272,0.3335674157303371,0.46254681647940077,Shift to Democrats,1
3196,34.11420204978038,51.594746716697934,17.480544666917552,65.88579795021961,48.405253283302066,-31.77159590043923,3.1894934333958673,34.9610893338351,334,654,2739,0.12194231471339904,0.23877327491785322,Shift to Democrats,1
3200,41.95535026943803,57.11252653927813,15.1571762698401,58.04464973056197,42.88747346072187,-16.089299461123943,14.225053078556257,30.3143525396802,611,1528,3877,0.1575960794428682,0.3941191643022956,Shift to Democrats,1
3209,25.753899480069325,40.053763440860216,14.29986396079089,74.24610051993068,59.946236559139784,-48.49220103986136,-19.892473118279568,28.59972792158179,466,1039,5028,0.09268098647573587,0.20664280031821797,Shift to Democrats,1
3212,45.9375,53.898305084745765,7.960805084745765,54.0625,46.101694915254235,-8.125,7.7966101694915295,15.92161016949153,522,1797,3742,0.13949759486905397,0.480224478888295,Shift to Democrats,1
3213,44.01260504201681,66.006600660066,21.99399561804919,55.98739495798319,33.993399339933994,-11.974789915966383,32.013201320132005,43.98799123609839,905,1211,3106,0.2913715389568577,0.38989053444945265,Shift to Democrats,1
3214,37.989556135770236,55.28455284552846,17.294996709758223,62.01044386422977,44.71544715447154,-24.020887728459535,10.569105691056919,34.58999341951645,1025,2217,4911,0.2087151293015679,0.451435552840562,Shift to Democrats,1
3215,30.830324909747294,45.77603143418468,14.945706524437387,69.1696750902527,54.223968565815326,-38.339350180505406,-8.447937131630646,29.89141304887476,417,897,3199,0.13035323538605814,0.2804001250390747,Shift to Democrats,1
3240,40.131578947368425,59.008264462809926,18.8766855154415,59.86842105263158,40.99173553719008,-19.736842105263158,18.016528925619845,37.753371030883,1348,2830,5763,0.23390595176123546,0.49106368211001217,Shift to Democrats,1
3247,50.06501950585176,58.68544600938967,8.620426503537914,49.93498049414825,41.31455399061033,0.1300390117035093,17.370892018779344,17.240853007075835,843,2765,4387,0.1921586505584682,0.6302712559835879,Shift to Democrats,1
