Precinct,Burud_Pct,Rehmet_Pct,Dem_Vote_Change,Hancock_Pct,Wambsganss_Pct,Margin_2022,Margin_2026,Margin_Shift,hisp,nanglo,total,pct_hisp,pct_nonwhite,Shift_Direction,Shift_Code
3248,30.45141545524101,47.071129707112966,16.619714251871958,69.54858454475898,52.928870292887034,-39.097169089517976,-5.857740585774067,33.23942850374391,457,1135,5125,0.08917073170731707,0.22146341463414634,Shift to Democrats,1
3254,44.26229508196721,59.516616314199396,15.254321232232186,55.73770491803278,40.483383685800604,-11.475409836065573,19.033232628398792,30.508642464464366,899,2020,4203,0.21389483702117534,0.48060908874613373,Shift to Democrats,1
3282,34.994807892004154,56.547619047619044,21.55281115561489,65.00519210799584,43.452380952380956,-30.010384215991685,13.095238095238088,43.10562231122977,412,730,2456,0.16775244299674266,0.2972312703583062,Shift to Democrats,1
3286,18.27338129496403,27.27272727272727,8.999345977763241,81.72661870503597,72.72727272727273,-63.45323741007195,-45.45454545454547,17.998691955526482,69,439,1431,0.04821802935010482,0.30677847658979734,Shift to Democrats,1
3287,37.8988326848249,54.52196382428941,16.623131139464505,62.1011673151751,45.47803617571059,-24.202334630350194,9.043927648578816,33.24626227892901,974,1648,4264,0.22842401500938087,0.38649155722326456,Shift to Democrats,1
3289,31.87869822485207,52.16284987277354,20.284151647921473,68.12130177514793,47.837150127226465,-36.242603550295854,4.325699745547077,40.56830329584293,1694,2525,5269,0.32150313152400833,0.4792180679445815,Shift to Democrats,1
3324,35.34621578099839,58.65384615384615,23.30763037284776,64.65378421900161,41.34615384615385,-29.307568438003216,17.307692307692307,46.61526074569552,872,1551,4070,0.21425061425061426,0.3810810810810811,Shift to Democrats,1
3325,31.26984126984127,44.221105527638194,12.951264257796925,68.73015873015873,55.778894472361806,-37.46031746031747,-11.557788944723612,25.902528515593858,474,707,1763,0.2688598979013046,0.4010209869540556,Shift to Democrats,1
3326,43.54838709677419,69.04761904761905,25.49923195084486,56.451612903225815,30.952380952380953,-12.903225806451623,38.0952380952381,50.998463901689725,399,728,1822,0.21899012074643248,0.3995609220636663,Shift to Democrats,1
3327,38.88888888888889,53.266331658291456,14.377442769402563,61.111111111111114,46.733668341708544,-22.22222222222222,6.532663316582912,28.754885538805134,359,632,2059,0.174356483729966,0.30694511898980087,Shift to Democrats,1
3332,40.64516129032258,71.64948453608247,31.004323245759892,59.354838709677416,28.350515463917525,-18.70967741935484,43.298969072164944,62.008646491519784,1664,3399,6240,0.26666666666666666,0.5447115384615384,Shift to Democrats,1
3333,37.180544105523495,57.38942826321467,20.208884157691173,62.819455894476505,42.61057173678533,-25.63891178895301,14.778856526429337,40.41776831538235,921,2044,6048,0.15228174603174602,0.33796296296296297,Shift to Democrats,1
3334,45.744680851063826,59.15119363395226,13.406512782888434,54.25531914893617,40.84880636604775,-8.51063829787234,18.302387267904514,26.813025565776854,615,1529,3559,0.1728013486934532,0.42961506041022757,Shift to Democrats,1
3359,33.33333333333333,46.875,13.541666666666671,66.66666666666666,53.125,-33.33333333333333,-6.25,27.08333333333333,196,768,2930,0.06689419795221843,0.2621160409556314,Shift to Democrats,1
3363,29.481692819781262,42.142857142857146,12.661164323075884,70.51830718021873,57.85714285714286,-41.03661436043747,-15.714285714285715,25.322328646151753,110,171,858,0.1282051282051282,0.1993006993006993,Shift to Democrats,1
3364,44.857142857142854,53.551912568306015,8.694769711163161,55.14285714285714,46.44808743169399,-10.285714285714285,7.1038251366120235,17.38953942232631,353,939,1954,0.18065506653019447,0.4805527123848516,Shift to Democrats,1
3365,27.619387027797575,42.66426642664267,15.044879398845094,72.38061297220241,57.33573357335734,-44.76122594440484,-14.671467146714669,30.089758797690173,478,1119,5654,0.08454191722674213,0.19791298195967458,Shift to Democrats,1
3367,33.841754051477594,52.90697674418605,19.06522269270846,66.15824594852239,47.093023255813954,-32.3164918970448,5.8139534883721,38.1304453854169,341,636,2421,0.14085088806278398,0.26270136307311026,Shift to Democrats,1
3372,36.224489795918366,62.014134275618375,25.78964447970001,63.775510204081634,37.985865724381625,-27.551020408163268,24.02826855123675,51.57928895940002,1128,2663,6546,0.17231897341888175,0.40681332111212953,Shift to Democrats,1
3386,26.45241038318912,41.01449275362319,14.562082370434066,73.54758961681088,58.98550724637681,-47.095179233621764,-17.971014492753625,29.12416474086814,266,666,3206,0.08296943231441048,0.20773549594510293,Shift to Democrats,1
3387,25.81560283687943,43.16163410301954,17.346031266140105,74.18439716312056,56.838365896980456,-48.36879432624113,-13.676731793960919,34.69206253228021,325,556,2738,0.11869978086194302,0.20306793279766253,Shift to Democrats,1
3392,28.315649867374006,41.2037037037037,12.888053836329696,71.684350132626,58.79629629629629,-43.36870026525199,-17.592592592592588,25.7761076726594,330,699,3062,0.1077726975832789,0.22828216851730895,Shift to Democrats,1
3398,37.40831295843521,51.79282868525896,14.38451572682375,62.59168704156479,48.20717131474104,-25.18337408312958,3.5856573705179215,28.7690314536475,509,898,2566,0.19836321122369446,0.34996102883865937,Shift to Democrats,1
3406,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3409,0.0,0,0.0,100.0,0,-100.0,0,100.0,130,151,201,0.6467661691542289,0.7512437810945274,No Change,0
3417,42.91217257318952,64.0506329113924,21.138460338202876,57.08782742681048,35.949367088607595,-14.175654853620955,28.101265822784804,42.27692067640576,890,2125,4562,0.19508987286277948,0.46580447172292855,Shift to Democrats,1
3422,29.23272035510463,42.097264437689965,12.864544082585336,70.76727964489538,57.90273556231003,-41.53455928979075,-15.805471124620063,25.729088165170687,384,1394,3754,0.10229088971763452,0.37133724027703785,Shift to Democrats,1
3433,31.619537275064268,44.89795918367347,13.278421908609204,68.38046272493573,55.10204081632652,-36.76092544987146,-10.20408163265305,26.556843817218407,83,191,839,0.09892729439809297,0.22765196662693682,Shift to Democrats,1
3447,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3465,42.0773714891362,64.27378964941569,22.196418160279492,57.9226285108638,35.72621035058431,-15.845257021727605,28.54757929883138,44.392836320558985,1513,2913,6551,0.2309571057853763,0.444664936650893,Shift to Democrats,1
3470,38.88888888888889,33.33333333333333,-5.555555555555564,61.111111111111114,66.66666666666666,-22.22222222222222,-33.33333333333333,-11.111111111111107,94,148,267,0.352059925093633,0.5543071161048689,Shift to Republicans,-1
3471,27.823920265780732,44.05737704918033,16.2334567833996,72.17607973421927,55.942622950819676,-44.35215946843854,-11.885245901639344,32.4669135667992,196,468,2303,0.0851063829787234,0.2032132001736865,Shift to Democrats,1
3486,36.64468260511129,60.122699386503065,23.478016781391773,63.35531739488871,39.87730061349693,-26.710634789777416,20.245398773006137,46.95603356278355,1018,2371,6496,0.15671182266009853,0.36499384236453203,Shift to Democrats,1
3500,25.179856115107913,40.0,14.820143884892087,74.82014388489209,60.0,-49.64028776978418,-20.0,29.64028776978418,84,164,688,0.12209302325581395,0.23837209302325582,Shift to Democrats,1
3502,22.24334600760456,36.64459161147903,14.401245603874468,77.75665399239544,63.35540838852097,-55.513307984790885,-26.71081677704194,28.802491207748943,150,321,1948,0.07700205338809035,0.16478439425051336,Shift to Democrats,1
3507,40.456273764258555,60.391198044009776,19.934924279751222,59.543726235741445,39.60880195599022,-19.08745247148289,20.78239608801956,39.86984855950245,1028,1715,4311,0.23845975411737416,0.39781953143122245,Shift to Democrats,1
3509,38.46153846153847,54.179566563467496,15.718028101929029,61.53846153846154,45.82043343653251,-23.076923076923073,8.359133126934985,31.436056203858058,771,1318,3483,0.22136089577950044,0.3784094171691071,Shift to Democrats,1
3517,46.67300380228137,54.340836012861736,7.6678322105803645,53.326996197718636,45.659163987138264,-6.653992395437264,8.681672025723472,15.335664421160736,837,2408,4753,0.1760993057016621,0.5066273932253313,Shift to Democrats,1
3526,30.54892601431981,39.94565217391305,9.396726159593236,69.4510739856802,60.05434782608695,-38.902147971360385,-20.108695652173907,18.79345231918648,109,448,1642,0.06638246041412911,0.2728380024360536,Shift to Democrats,1
3527,33.14028314028314,47.04861111111111,13.908327970827969,66.85971685971685,52.951388888888886,-33.71943371943372,-5.902777777777779,27.816655941655938,486,934,3522,0.13798977853492334,0.26519023282226006,Shift to Democrats,1
3529,32.13644524236984,47.638326585695005,15.501881343325167,67.86355475763017,52.36167341430499,-35.72710951526033,-4.723346828609984,31.003762686650347,259,1522,3891,0.0665638653302493,0.39115908506810587,Shift to Democrats,1
3538,35.61470215462611,46.367112810707454,10.752410656081345,64.38529784537388,53.632887189292546,-28.770595690747776,-7.265774378585093,21.504821312162683,501,1826,5453,0.09187603154227031,0.33486154410416286,Shift to Democrats,1
3545,29.65079365079365,37.735849056603776,8.085055405810127,70.34920634920636,62.264150943396224,-40.69841269841271,-24.52830188679245,16.170110811620262,247,928,3280,0.07530487804878049,0.28292682926829266,Shift to Democrats,1
3552,45.39722572509458,64.36285097192224,18.965625246827663,54.60277427490542,35.63714902807775,-9.205548549810842,28.72570194384449,37.931250493655334,1245,3258,6224,0.20003213367609254,0.5234575835475579,Shift to Democrats,1
3554,27.419354838709676,46.87898089171975,19.459626053010073,72.58064516129032,53.12101910828025,-45.16129032258064,-6.242038216560502,38.91925210602014,355,956,3978,0.08924082453494218,0.24032176973353445,Shift to Democrats,1
3558,28.71956717763751,41.073271413828685,12.353704236191174,71.2804328223625,58.92672858617131,-42.560865644724984,-17.853457172342623,24.70740847238236,332,1211,4618,0.07189259419662192,0.26223473365093114,Shift to Democrats,1
3560,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3567,31.82214472537053,47.151898734177216,15.329754008806685,68.17785527462948,52.84810126582279,-36.355710549258944,-5.696202531645575,30.65950801761337,336,835,2173,0.15462494247583985,0.38426138978370916,Shift to Democrats,1
3570,39.872068230277186,59.452736318407965,19.58066808813078,60.12793176972282,40.547263681592035,-20.255863539445635,18.90547263681593,39.161336176261564,1010,2570,5565,0.18149146451033243,0.4618149146451033,Shift to Democrats,1
3575,,0,,,0,,0,,2,9,12,0.16666666666666666,0.75,Shift to Republicans,-1
3579,25.728155339805824,41.73913043478261,16.010975094976786,74.27184466019418,58.26086956521739,-48.54368932038835,-16.52173913043478,32.02195018995357,102,313,1212,0.08415841584158416,0.25825082508250824,Shift to Democrats,1
3580,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3582,7.142857142857142,0.0,-7.142857142857142,92.85714285714286,100.0,-85.71428571428572,-100.0,-14.285714285714278,32,62,108,0.2962962962962963,0.5740740740740741,Shift to Republicans,-1
3583,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3584,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3585,,0,,,0,,0,,9,23,31,0.2903225806451613,0.7419354838709677,Shift to Republicans,-1
3590,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3624,34.67336683417086,45.94594594594595,11.272579111775094,65.32663316582915,54.054054054054056,-30.653266331658294,-8.108108108108105,22.54515822355019,23,325,568,0.040492957746478875,0.5721830985915493,Shift to Democrats,1
3626,26.104417670682732,40.229885057471265,14.125467386788532,73.89558232931726,59.77011494252874,-47.79116465863453,-19.540229885057478,28.25093477357705,64,203,1031,0.06207565470417071,0.19689621726479145,Shift to Democrats,1
3637,50.04095004095004,72.62247838616715,22.58152834521711,49.95904995904996,27.37752161383285,0.08190008190007347,45.24495677233429,45.16305669043422,928,2378,4461,0.20802510647836808,0.5330643353508182,Shift to Democrats,1
3646,39.32980599647266,60.526315789473685,21.196509793001027,60.670194003527335,39.473684210526315,-21.340388007054678,21.05263157894737,42.39301958600205,1121,2385,6000,0.18683333333333332,0.3975,Shift to Democrats,1
3647,40.96938775510204,62.85310734463276,21.88371958953072,59.03061224489796,37.14689265536723,-18.06122448979592,25.70621468926553,43.76743917906145,997,2745,6657,0.14976716238545892,0.41234790446146913,Shift to Democrats,1
3648,35.311284046692606,56.5406976744186,21.229413627725997,64.6887159533074,43.4593023255814,-29.377431906614788,13.081395348837205,42.45882725545199,1017,2482,6198,0.16408518877057116,0.4004517586318167,Shift to Democrats,1
3653,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3654,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3661,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3664,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3665,10.0,50.0,40.0,90.0,50.0,-80.0,0.0,80.0,8,10,21,0.38095238095238093,0.47619047619047616,Shift to Democrats,1
3667,40.625,58.82352941176471,18.19852941176471,59.375,41.17647058823529,-18.75,17.64705882352942,36.39705882352942,16,76,180,0.08888888888888889,0.4222222222222222,Shift to Democrats,1
3668,30.672268907563026,49.42528735632184,18.753018448758812,69.32773109243698,50.57471264367817,-38.655462184873954,-1.1494252873563298,37.506036897517625,60,142,506,0.11857707509881422,0.28063241106719367,Shift to Democrats,1
3669,50.0,100.0,50.0,50.0,0.0,0.0,100.0,100.0,2,6,11,0.18181818181818182,0.5454545454545454,Shift to Democrats,1
3671,26.199261992619927,42.78846153846153,16.589199545841605,73.80073800738008,57.21153846153846,-47.60147601476015,-14.423076923076927,33.178399091683225,137,268,1251,0.10951239008792965,0.21422861710631494,Shift to Democrats,1
3695,38.059701492537314,64.53382084095064,26.474119348413325,61.940298507462686,35.46617915904936,-23.88059701492537,29.06764168190128,52.94823869682665,644,1452,3963,0.1625031541761292,0.3663890991672975,Shift to Democrats,1
3696,37.745740498034074,56.640625,18.894884501965926,62.254259501965926,43.359375,-24.508519003931852,13.28125,37.78976900393185,1629,3049,7181,0.22684862832474587,0.4245926751148865,Shift to Democrats,1
3698,41.98813056379822,63.25966850828729,21.27153794448907,58.01186943620178,36.74033149171271,-16.023738872403555,26.519337016574582,42.54307588897814,1124,2685,5856,0.1919398907103825,0.45850409836065575,Shift to Democrats,1
3700,37.417530631479735,58.51851851851851,21.100987887038777,62.582469368520265,41.48148148148148,-25.16493873704053,17.03703703703703,42.20197577407756,915,1912,4655,0.19656283566058003,0.41074113856068745,Shift to Democrats,1
3709,39.37823834196891,52.76595744680851,13.387719104839597,60.62176165803109,47.23404255319149,-21.24352331606218,5.531914893617014,26.775438209679194,432,856,2285,0.18905908096280089,0.374617067833698,Shift to Democrats,1
3716,33.23615160349854,51.58562367864693,18.34947207514839,66.76384839650146,48.41437632135307,-33.52769679300292,3.171247357293865,36.69894415029678,375,983,3239,0.11577647422043841,0.30348873108984253,Shift to Democrats,1
3720,20.23731048121292,37.755102040816325,17.517791559603406,79.76268951878708,62.244897959183675,-59.52537903757417,-24.48979591836735,35.03558311920682,221,496,2788,0.07926829268292683,0.17790530846484937,Shift to Democrats,1
3725,36.171761280931584,52.981651376146786,16.809890095215202,63.82823871906841,47.018348623853214,-27.656477438136825,5.963302752293572,33.6197801904304,736,1394,3806,0.19337887545980031,0.36626379400945874,Shift to Democrats,1
3728,33.05084745762712,47.59450171821305,14.543654260585932,66.94915254237289,52.40549828178695,-33.898305084745765,-4.8109965635738945,29.08730852117187,270,1772,3974,0.06794162053346754,0.4458983392048314,Shift to Democrats,1
3729,52.121212121212125,72.72727272727273,20.60606060606061,47.878787878787875,27.27272727272727,4.242424242424249,45.45454545454547,41.21212121212122,1,3,6,0.16666666666666666,0.5,Shift to Democrats,1
3732,22.39685658153242,43.86422976501306,21.46737318348064,77.60314341846758,56.13577023498695,-55.20628683693516,-12.271540469973893,42.93474636696127,458,664,2691,0.17019695280564845,0.24674842066146413,Shift to Democrats,1
3750,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
3822,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4006,76.04395604395604,92.37288135593221,16.328925311976164,23.956043956043956,7.627118644067797,52.08791208791209,84.74576271186442,32.65785062395233,348,1032,1877,0.18540223761321256,0.5498135322322856,Shift to Democrats,1
4016,53.04259634888439,78.94736842105263,25.904772072168242,46.95740365111562,21.052631578947366,6.085192697768768,57.89473684210526,51.80954414433649,296,548,2016,0.14682539682539683,0.2718253968253968,Shift to Democrats,1
4017,74.30555555555556,90.34749034749035,16.041934791934793,25.694444444444443,9.652509652509652,48.611111111111114,80.6949806949807,32.083869583869586,6769,8488,9380,0.7216417910447761,0.9049040511727079,Shift to Democrats,1
4018,26.69683257918552,47.76119402985074,21.06436145066522,73.30316742081448,52.23880597014925,-46.60633484162895,-4.477611940298509,42.12872290133044,744,947,2130,0.3492957746478873,0.44460093896713615,Shift to Democrats,1
4020,39.76083707025411,56.34517766497462,16.58434059472051,60.239162929745895,43.65482233502538,-20.478325859491783,12.690355329949242,33.168681189441024,1341,1949,3962,0.33846542150429076,0.49192327107521455,Shift to Democrats,1
4042,36.007827788649706,58.19672131147541,22.1888935228257,63.992172211350294,41.80327868852459,-27.984344422700588,16.393442622950815,44.3777870456514,1817,2428,3466,0.5242354298903635,0.7005193306405078,Shift to Democrats,1
4044,30.589849108367627,58.0246913580247,27.43484224965707,69.41015089163237,41.9753086419753,-38.82030178326474,16.049382716049394,54.86968449931413,1337,2297,4654,0.28727975934679845,0.4935539321014181,Shift to Democrats,1
4045,25.963360707517374,40.0,14.036639292482626,74.03663929248263,60.0,-48.07327858496526,-20.0,28.07327858496526,450,729,3455,0.13024602026049203,0.21099855282199712,Shift to Democrats,1
4046,21.722846441947567,32.72251308900523,10.999666647057666,78.27715355805243,67.27748691099477,-56.554307116104866,-34.554973821989535,21.99933329411533,500,856,4120,0.12135922330097088,0.20776699029126214,Shift to Democrats,1
4047,18.47345132743363,27.705627705627705,9.232176378194076,81.52654867256636,72.2943722943723,-63.053097345132734,-44.58874458874459,18.464352756388145,813,1243,5972,0.13613529805760213,0.20813797722705962,Shift to Democrats,1
4048,74.09326424870466,88.88888888888889,14.79562464018423,25.906735751295333,11.11111111111111,48.18652849740933,77.77777777777777,29.591249280368444,1857,1996,2135,0.8697892271662764,0.9348946135831382,Shift to Democrats,1
4050,80.26315789473685,90.07633587786259,9.81317798312574,19.736842105263158,9.923664122137405,60.52631578947369,80.15267175572518,19.626355966251488,3509,4283,4648,0.7549483648881239,0.9214716006884681,Shift to Democrats,1
4051,0.0,0,0.0,100.0,0,-100.0,0,100.0,13,18,23,0.5652173913043478,0.782608695652174,No Change,0
4053,37.5,58.42696629213483,20.92696629213483,62.5,41.57303370786517,-25.0,16.853932584269657,41.85393258426966,770,991,2223,0.346378767431399,0.44579397210976157,Shift to Democrats,1
4057,55.419222903885476,72.32704402515722,16.907821121271745,44.580777096114524,27.67295597484277,10.838445807770952,44.654088050314456,33.815642242543504,132,308,955,0.1382198952879581,0.3225130890052356,Shift to Democrats,1
4060,73.71601208459214,91.53046062407132,17.814448539479187,26.283987915407852,8.469539375928678,47.43202416918429,83.06092124814265,35.62889707895836,1022,1444,3210,0.318380062305296,0.44984423676012464,Shift to Democrats,1
4065,23.809523809523807,29.227053140096622,5.417529330572815,76.19047619047619,70.77294685990339,-52.38095238095238,-41.54589371980676,10.835058661145617,835,1109,3937,0.21209042418084836,0.28168656337312675,Shift to Democrats,1
4067,73.6470588235294,88.0503144654088,14.403255641879397,26.35294117647059,11.949685534591195,47.29411764705881,76.1006289308176,28.806511283758795,2742,2814,3006,0.9121756487025948,0.936127744510978,Shift to Democrats,1
4068,67.46031746031747,93.16239316239316,25.70207570207569,32.53968253968254,6.837606837606838,34.92063492063493,86.32478632478632,51.404151404151385,3567,3701,3900,0.9146153846153846,0.948974358974359,Shift to Democrats,1
4069,23.809523809523807,40.44665012406948,16.63712631454567,76.19047619047619,59.553349875930515,-52.38095238095238,-19.106699751861036,33.27425262909134,350,655,2438,0.1435602953240361,0.2686628383921247,Shift to Democrats,1
4073,44.09090909090909,54.54545454545454,10.454545454545446,55.90909090909091,45.45454545454545,-11.818181818181813,9.090909090909086,20.9090909090909,425,855,1241,0.3424657534246575,0.6889605157131345,Shift to Democrats,1
4077,62.16216216216216,73.63636363636363,11.474201474201465,37.83783783783784,26.36363636363636,24.324324324324323,47.272727272727266,22.948402948402943,90,106,339,0.26548672566371684,0.31268436578171094,Shift to Democrats,1
4086,31.603229527104958,51.31578947368421,19.712559946579255,68.39677047289504,48.68421052631579,-36.793540945790085,2.631578947368425,39.42511989315851,209,367,2872,0.07277158774373259,0.12778551532033428,Shift to Democrats,1
4087,78.48101265822784,95.23809523809523,16.757082579867387,21.518987341772153,4.761904761904762,56.96202531645569,90.47619047619047,33.51416515973478,1358,1397,1503,0.9035262807717898,0.929474384564205,Shift to Democrats,1
4091,31.759656652360512,45.73002754820937,13.970370895848859,68.24034334763948,54.269972451790636,-36.48068669527897,-8.539944903581265,27.940741791697704,1699,2001,4605,0.3689467969598263,0.43452768729641694,Shift to Democrats,1
4092,77.73584905660378,96.1038961038961,18.368047047292322,22.264150943396228,3.896103896103896,55.47169811320755,92.20779220779221,36.73609409458466,2617,2672,2798,0.9353109363831308,0.9549678341672623,Shift to Democrats,1
4093,75.23992322456814,94.26751592356688,19.02759269899873,24.760076775431862,5.7324840764331215,50.47984644913628,88.53503184713375,38.05518539799747,4816,4956,5273,0.9133320690309122,0.939882419874834,Shift to Democrats,1
4096,70.1470588235294,82.41758241758241,12.270523594053003,29.852941176470587,17.582417582417584,40.29411764705882,64.83516483516482,24.541047188106,306,464,1420,0.21549295774647886,0.3267605633802817,Shift to Democrats,1
4101,56.53923541247485,79.1044776119403,22.565242199465445,43.460764587525155,20.8955223880597,13.078470824949697,58.208955223880594,45.130484398930896,2242,2717,3357,0.6678582067322014,0.8093535895144475,Shift to Democrats,1
4102,50.71633237822349,63.829787234042556,13.113454855819064,49.28366762177651,36.17021276595745,1.4326647564469823,27.659574468085104,26.226909711638122,2254,2618,3520,0.6403409090909091,0.74375,Shift to Democrats,1
4110,72.65625,91.77215189873418,19.11590189873418,27.34375,8.227848101265822,45.3125,83.54430379746836,38.23180379746836,1837,1863,2063,0.8904507998061076,0.9030538051381484,Shift to Democrats,1
4113,35.46511627906977,51.61290322580645,16.14778694673668,64.53488372093024,48.38709677419355,-29.06976744186047,3.225806451612897,32.29557389347337,673,1161,2506,0.2685554668794892,0.4632881085395052,Shift to Democrats,1
4115,16.78832116788321,29.411764705882355,12.623443537999144,83.21167883211679,70.58823529411765,-66.42335766423358,-41.1764705882353,25.24688707599828,39,92,743,0.052489905787348586,0.12382234185733512,Shift to Democrats,1
4116,44.98546511627907,60.2996254681648,15.314160351885725,55.014534883720934,39.70037453183521,-10.029069767441861,20.59925093632959,30.62832070377145,226,497,2603,0.08682289665770265,0.19093353822512485,Shift to Democrats,1
