Precinct,Burud_Pct,Rehmet_Pct,Dem_Vote_Change,Hancock_Pct,Wambsganss_Pct,Margin_2022,Margin_2026,Margin_Shift,hisp,nanglo,total,pct_hisp,pct_nonwhite,Shift_Direction,Shift_Code
4121,37.95233892321271,63.51791530944625,25.565576386233545,62.047661076787286,36.48208469055375,-24.09532215357458,27.035830618892504,51.13115277246708,2434,2675,4742,0.513285533530156,0.5641079713201181,Shift to Democrats,1
4122,71.93396226415094,87.28323699421965,15.349274730068714,28.066037735849058,12.716763005780345,43.86792452830188,74.5664739884393,30.69854946013742,5196,5389,5837,0.8901833133458968,0.9232482439609389,Shift to Democrats,1
4123,71.30242825607064,91.55844155844156,20.256013302370917,28.697571743929362,8.441558441558442,42.60485651214128,83.11688311688312,40.512026604741834,5013,5116,5406,0.9273029966703663,0.9463559008509064,Shift to Democrats,1
4124,55.56962025316455,78.15533980582524,22.585719552660684,44.43037974683544,21.844660194174757,11.13924050632911,56.31067961165048,45.17143910532137,330,465,1389,0.23758099352051837,0.3347732181425486,Shift to Democrats,1
4125,46.666666666666664,66.0,19.333333333333336,53.333333333333336,34.0,-6.666666666666671,32.0,38.66666666666667,1127,1221,1759,0.640704945992041,0.694144400227402,Shift to Democrats,1
4128,36.34894991922455,48.0,11.651050080775448,63.65105008077544,52.0,-27.30210016155089,-4.0,23.30210016155089,2125,2942,6407,0.3316684875916966,0.4591852661151865,Shift to Democrats,1
4137,40.289256198347104,61.14457831325302,20.855322114905917,59.71074380165289,38.855421686746986,-19.421487603305785,22.289156626506035,41.71064422981182,189,318,1865,0.10134048257372655,0.17050938337801608,Shift to Democrats,1
4138,37.72241992882562,57.95454545454546,20.232125525719837,62.27758007117438,42.04545454545455,-24.555160142348754,15.909090909090914,40.46425105143967,1850,1961,2734,0.6766642282370153,0.7172640819312363,Shift to Democrats,1
4141,40.66130473637176,55.714285714285715,15.052980977913954,59.33869526362824,44.285714285714285,-18.677390527256478,11.42857142857143,30.105961955827908,2333,4793,7771,0.30021876206408443,0.6167803371509458,Shift to Democrats,1
4144,34.13516609392898,53.896103896103895,19.760937802174915,65.86483390607101,46.103896103896105,-31.729667812142033,7.79220779220779,39.52187560434982,725,1071,2585,0.2804642166344294,0.41431334622823984,Shift to Democrats,1
4159,35.854765506807865,56.395348837209305,20.54058333040144,64.14523449319213,43.604651162790695,-28.29046898638427,12.79069767441861,41.08116666080288,2240,2927,4182,0.5356288857006217,0.6999043519846964,Shift to Democrats,1
4162,55.00000000000001,81.25,26.249999999999993,45.0,18.75,10.000000000000007,62.5,52.49999999999999,1387,1638,1948,0.7120123203285421,0.8408624229979466,Shift to Democrats,1
4178,39.130434782608695,56.22489959839358,17.09446481578488,60.86956521739131,43.77510040160642,-21.739130434782616,12.449799196787154,34.18892963156977,1318,2594,5816,0.2266162310866575,0.44601100412654743,Shift to Democrats,1
4191,33.38607594936709,49.664429530201346,16.278353580834256,66.61392405063292,50.33557046979866,-33.22784810126583,-0.6711409395973149,32.55670716166851,953,1317,2453,0.38850387280880555,0.5368935996738687,Shift to Democrats,1
4202,48.57142857142857,76.41025641025641,27.83882783882784,51.42857142857142,23.589743589743588,-2.857142857142854,52.82051282051282,55.67765567765567,2624,2781,3950,0.6643037974683544,0.7040506329113924,Shift to Democrats,1
4204,37.553648068669524,59.067357512953365,21.51370944428384,62.44635193133047,40.932642487046635,-24.892703862660944,18.13471502590673,43.027418888567674,2476,3868,7905,0.3132194813409235,0.48931056293485137,Shift to Democrats,1
4218,40.58252427184466,59.44055944055944,18.85803516871478,59.417475728155345,40.55944055944056,-18.834951456310684,18.88111888111888,37.716070337429564,2085,2409,3322,0.627633955448525,0.7251655629139073,Shift to Democrats,1
4222,44.97607655502392,70.17543859649122,25.199362041467296,55.02392344497608,29.82456140350877,-10.047846889952154,40.35087719298245,50.398724082934606,1479,1654,2420,0.6111570247933884,0.6834710743801653,Shift to Democrats,1
4231,75.60975609756098,90.41916167664671,14.809405579085734,24.390243902439025,9.580838323353294,51.21951219512195,80.83832335329342,29.618811158171468,4152,4489,4744,0.8752107925801011,0.946247892074199,Shift to Democrats,1
4232,47.18640093786635,71.06227106227107,23.875870124404713,52.81359906213364,28.93772893772894,-5.627198124267288,42.124542124542124,47.75174024880941,1223,2076,3425,0.35708029197080293,0.6061313868613138,Shift to Democrats,1
4234,37.74798927613941,59.972862957937586,22.22487368179818,62.252010723860586,40.027137042062414,-24.50402144772118,19.945725915875173,44.44974736359635,740,1599,4583,0.16146628845734234,0.3488981016801222,Shift to Democrats,1
4239,35.18518518518518,50.0,14.814814814814817,64.81481481481481,50.0,-29.629629629629626,0.0,29.629629629629626,149,186,345,0.4318840579710145,0.5391304347826087,Shift to Democrats,1
4242,24.629080118694365,36.53846153846153,11.909381419767168,75.37091988130564,63.46153846153846,-50.74183976261128,-26.923076923076927,23.81876283953435,181,306,1017,0.17797443461160276,0.3008849557522124,Shift to Democrats,1
4243,42.39019407558733,64.73551637279597,22.34532229720864,57.60980592441267,35.26448362720403,-15.219611848825338,29.47103274559194,44.69064459441728,1672,2070,3787,0.4415104304198574,0.5466068127805651,Shift to Democrats,1
4245,67.74193548387096,100.0,32.25806451612904,32.25806451612903,0.0,35.48387096774193,100.0,64.51612903225808,416,498,530,0.7849056603773585,0.939622641509434,Shift to Democrats,1
4250,47.768115942028984,65.19174041297934,17.423624470950358,52.231884057971016,34.80825958702065,-4.463768115942031,30.383480825958692,34.84724894190072,837,2297,4015,0.20846824408468245,0.5721046077210461,Shift to Democrats,1
4252,46.666666666666664,73.50427350427351,26.83760683760685,53.333333333333336,26.495726495726498,-6.666666666666671,47.00854700854701,53.67521367521368,571,711,1622,0.3520345252774353,0.43834771886559803,Shift to Democrats,1
4253,53.81165919282511,79.34782608695652,25.536166894131405,46.18834080717489,20.652173913043477,7.623318385650222,58.69565217391304,51.07233378826282,195,312,987,0.19756838905775076,0.3161094224924012,Shift to Democrats,1
4259,24.305555555555554,42.42424242424242,18.11868686868687,75.69444444444444,57.57575757575758,-51.388888888888886,-15.151515151515156,36.23737373737373,131,251,1416,0.0925141242937853,0.1772598870056497,Shift to Democrats,1
4261,48.26311899482631,73.21016166281755,24.947042667991248,51.736881005173686,26.78983833718245,-3.4737620103473787,46.42032332563511,49.89408533598249,1821,3384,5927,0.30723806310106294,0.5709465159439852,Shift to Democrats,1
4272,37.254901960784316,37.5,0.24509803921568363,62.745098039215684,62.5,-25.490196078431367,-25.0,0.49019607843136725,158,286,969,0.16305469556243551,0.2951496388028896,Shift to Democrats,1
4276,42.7027027027027,65.0429799426934,22.340277239990705,57.2972972972973,34.95702005730659,-14.594594594594597,30.085959885386814,44.68055447998141,1148,1891,4066,0.2823413674372848,0.46507624200688635,Shift to Democrats,1
4284,18.30065359477124,26.82926829268293,8.528614697911689,81.69934640522875,73.17073170731707,-63.39869281045751,-46.34146341463415,17.057229395823363,51,91,398,0.12814070351758794,0.228643216080402,Shift to Democrats,1
4285,53.95348837209303,70.9090909090909,16.95560253699788,46.04651162790698,29.09090909090909,7.906976744186046,41.81818181818181,33.91120507399577,1053,2047,3260,0.3230061349693252,0.6279141104294479,Shift to Democrats,1
4290,40.7088122605364,58.38926174496645,17.68044948443005,59.2911877394636,41.61073825503356,-18.582375478927204,16.778523489932887,35.36089896886009,2404,2898,5109,0.47054218046584456,0.5672342924251321,Shift to Democrats,1
4312,57.377049180327866,65.51724137931035,8.140192198982483,42.62295081967213,34.48275862068966,14.754098360655739,31.03448275862069,16.28038439796495,132,152,237,0.5569620253164557,0.6413502109704642,Shift to Democrats,1
4328,43.005181347150256,63.05732484076433,20.052143493614075,56.994818652849744,36.94267515923567,-13.989637305699489,26.11464968152866,40.10428698722815,2136,2776,4316,0.494902687673772,0.6431881371640408,Shift to Democrats,1
4338,42.89008455034589,59.12596401028277,16.235879459936882,57.10991544965411,40.87403598971722,-14.21983089930822,18.25192802056555,32.47175891987377,1424,2568,4741,0.3003585741404767,0.5416578780847923,Shift to Democrats,1
4340,26.244725738396625,49.843260188087775,23.59853444969115,73.75527426160338,50.15673981191222,-47.51054852320675,-0.31347962382444194,47.19706889938231,481,705,3716,0.12944025834230355,0.18972012917115177,Shift to Democrats,1
4344,36.70374115267948,54.14364640883977,17.439905256160294,63.29625884732053,45.85635359116022,-26.592517694641053,8.28729281767955,34.8798105123206,178,316,1770,0.10056497175141244,0.17853107344632768,Shift to Democrats,1
4350,59.15649278579356,80.0982800982801,20.94178731248654,40.84350721420644,19.901719901719904,18.31298557158712,60.1965601965602,41.88357462497308,295,494,1896,0.15559071729957805,0.26054852320675104,Shift to Democrats,1
4362,0.0,0,0.0,100.0,0,-100.0,0,100.0,7,10,17,0.4117647058823529,0.5882352941176471,No Change,0
4369,35.37009438648783,55.957767722473605,20.587673335985777,64.62990561351218,44.042232277526395,-29.25981122702435,11.91553544494721,41.17534667197156,1226,2042,5684,0.21569317382125264,0.35925404644616465,Shift to Democrats,1
4370,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4371,15.92128801431127,27.2552783109405,11.333990296629231,84.07871198568873,72.7447216890595,-68.15742397137745,-45.489443378119006,22.66798059325845,362,697,3321,0.10900331225534478,0.20987654320987653,Shift to Democrats,1
4373,29.464285714285715,42.30769230769231,12.843406593406591,70.53571428571429,57.692307692307686,-41.07142857142858,-15.38461538461538,25.686813186813197,83,117,411,0.20194647201946472,0.2846715328467153,Shift to Democrats,1
4374,44.22158548233047,65.98240469208211,21.760819209751645,55.778414517669525,34.01759530791789,-11.556829035339057,31.964809384164226,43.52163841950328,925,1670,3524,0.2624858115777526,0.4738933030646992,Shift to Democrats,1
4375,29.357798165137616,45.98290598290598,16.625107817768367,70.64220183486239,54.01709401709402,-41.284403669724774,-8.034188034188034,33.25021563553674,735,1419,4418,0.16636487098234495,0.32118605703938435,Shift to Democrats,1
4395,16.41337386018237,34.0,17.58662613981763,83.58662613981764,66.0,-67.17325227963526,-32.0,35.173252279635264,147,243,1240,0.11854838709677419,0.19596774193548386,Shift to Democrats,1
4397,46.44808743169399,68.65671641791045,22.208628986216453,53.551912568306015,31.343283582089555,-7.1038251366120235,37.31343283582089,44.417257972432914,445,493,833,0.5342136854741897,0.5918367346938775,Shift to Democrats,1
4399,18.627450980392158,50.0,31.372549019607842,81.37254901960785,50.0,-62.74509803921569,0.0,62.74509803921569,51,95,343,0.14868804664723032,0.27696793002915454,Shift to Democrats,1
4400,47.40740740740741,61.111111111111114,13.703703703703702,52.59259259259259,38.88888888888889,-5.185185185185176,22.22222222222222,27.407407407407398,453,497,873,0.5189003436426117,0.5693012600229095,Shift to Democrats,1
4410,47.73391812865497,59.56043956043956,11.826521431784592,52.26608187134503,40.43956043956044,-4.532163742690059,19.120879120879124,23.653042863569183,1387,3326,5506,0.25190701053396297,0.6040682891391209,Shift to Democrats,1
4429,43.1060606060606,63.10679611650486,20.000735510444258,56.8939393939394,36.89320388349515,-13.787878787878796,26.213592233009713,40.00147102088851,1085,2119,4290,0.2529137529137529,0.49393939393939396,Shift to Democrats,1
4452,48.986265533028124,67.3076923076923,18.321426774664182,51.01373446697187,32.69230769230769,-2.0274689339437444,34.61538461538461,36.64285354932836,1564,4361,6659,0.23487010061570807,0.6549031386094009,Shift to Democrats,1
4454,35.67393058918483,53.55555555555556,17.88162496637073,64.32606941081518,46.44444444444444,-28.652138821630352,7.111111111111114,35.763249932741466,1587,2284,4941,0.3211900425015179,0.46225460433110704,Shift to Democrats,1
4456,35.10489510489511,64.56692913385827,29.46203402896316,64.8951048951049,35.43307086614173,-29.790209790209786,29.133858267716533,58.92406805792632,165,328,1467,0.11247443762781185,0.22358554873892297,Shift to Democrats,1
4458,28.57142857142857,100.0,71.42857142857143,71.42857142857143,0.0,-42.85714285714286,100.0,142.85714285714286,0,0,0,,,Shift to Democrats,1
4475,74.28571428571429,94.44444444444444,20.15873015873015,25.71428571428571,5.555555555555555,48.571428571428584,88.88888888888889,40.3174603174603,21,29,79,0.26582278481012656,0.3670886075949367,Shift to Democrats,1
4478,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4480,28.592162554426704,48.86877828054298,20.27661572611628,71.40783744557329,51.13122171945701,-42.815674891146585,-2.262443438914026,40.55323145223256,162,279,1366,0.11859443631039532,0.2042459736456808,Shift to Democrats,1
4483,56.25,100.0,43.75,43.75,0.0,12.5,100.0,87.5,110,115,138,0.7971014492753623,0.8333333333333334,Shift to Democrats,1
4485,45.588235294117645,65.71428571428571,20.126050420168063,54.41176470588235,34.285714285714285,-8.823529411764703,31.428571428571423,40.25210084033613,1304,1410,1686,0.7734282325029656,0.8362989323843416,Shift to Democrats,1
4487,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4492,56.837606837606835,78.1021897810219,21.26458294341507,43.162393162393165,21.897810218978105,13.67521367521367,56.2043795620438,42.52916588683013,369,828,2421,0.1524163568773234,0.3420074349442379,Shift to Democrats,1
4493,49.81751824817518,82.17821782178217,32.360699573606986,50.18248175182482,17.82178217821782,-0.3649635036496335,64.35643564356435,64.72139914721399,429,896,2976,0.14415322580645162,0.3010752688172043,Shift to Democrats,1
4494,55.26315789473685,80.0,24.73684210526315,44.73684210526316,20.0,10.526315789473692,60.0,49.47368421052631,49,123,238,0.20588235294117646,0.5168067226890757,Shift to Democrats,1
4496,69.70954356846472,79.59183673469387,9.882293166229147,30.29045643153527,20.408163265306122,39.419087136929456,59.18367346938775,19.764586332458293,442,989,1448,0.3052486187845304,0.6830110497237569,Shift to Democrats,1
4499,48.98446833930705,67.29559748427673,18.311129144969676,51.01553166069295,32.70440251572327,-2.0310633213859006,34.59119496855346,36.62225828993936,1351,2029,2998,0.4506337558372248,0.6767845230153435,Shift to Democrats,1
4503,62.03208556149733,82.94573643410853,20.913650872611193,37.967914438502675,17.05426356589147,24.064171122994658,65.89147286821705,41.82730174522239,1996,2148,2626,0.7600913937547601,0.817974105102818,Shift to Democrats,1
4508,45.129334067143645,63.33333333333333,18.203999266189683,54.870665932856355,36.666666666666664,-9.74133186571271,26.666666666666664,36.407998532379374,1876,4065,7370,0.2545454545454545,0.5515603799185889,Shift to Democrats,1
4512,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4528,42.57481648785997,63.81578947368421,21.240972985824243,57.42518351214003,36.18421052631579,-14.850367024280061,27.631578947368425,42.481945971648486,1335,2813,6015,0.22194513715710723,0.46766417290108064,Shift to Democrats,1
4531,35.281837160751564,53.84615384615385,18.564316685402282,64.71816283924844,46.15384615384615,-29.43632567849687,7.692307692307693,37.128633370804565,1401,1928,4676,0.29961505560307955,0.41231822070145424,Shift to Democrats,1
4532,22.404371584699454,30.131004366812224,7.72663278211277,77.59562841530054,69.86899563318777,-55.191256830601084,-39.737991266375545,15.45326556422554,139,253,1578,0.08808618504435994,0.1603295310519645,Shift to Democrats,1
4533,40.660919540229884,57.27272727272727,16.61180773249739,59.33908045977011,42.72727272727273,-18.678160919540225,14.545454545454547,33.22361546499477,1781,2308,3497,0.5092936802973977,0.6599942808121246,Shift to Democrats,1
4534,40.813326800587944,57.10843373493976,16.295106934351814,59.186673199412056,42.89156626506024,-18.37334639882411,14.216867469879517,32.59021386870363,1462,2401,5815,0.2514187446259673,0.4128976784178848,Shift to Democrats,1
4540,42.10526315789473,62.857142857142854,20.75187969924812,57.89473684210527,37.142857142857146,-15.789473684210535,25.714285714285708,41.50375939849624,1648,3314,5972,0.27595445411922304,0.5549229738780977,Shift to Democrats,1
4551,40.337078651685395,61.28048780487805,20.943409153192654,59.662921348314605,38.71951219512195,-19.32584269662921,22.5609756097561,41.88681830638531,1225,1947,4276,0.28648269410664173,0.45533208606173997,Shift to Democrats,1
4563,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4565,25.0,0.0,-25.0,75.0,100.0,-50.0,-100.0,-50.0,60,64,96,0.625,0.6666666666666666,Shift to Republicans,-1
4568,22.22222222222222,54.54545454545454,32.32323232323232,77.77777777777779,45.45454545454545,-55.555555555555564,9.090909090909086,64.64646464646465,27,37,102,0.2647058823529412,0.3627450980392157,Shift to Democrats,1
4572,68.42105263157895,81.81818181818183,13.397129186602882,31.57894736842105,18.181818181818183,36.84210526315789,63.63636363636364,26.79425837320575,34,61,63,0.5396825396825397,0.9682539682539683,Shift to Democrats,1
4573,,0,,,0,,0,,3,16,19,0.15789473684210525,0.8421052631578947,Shift to Republicans,-1
4588,40.95063985374772,62.31884057971014,21.368200725962424,59.04936014625228,37.68115942028986,-18.098720292504566,24.637681159420282,42.73640145192485,1227,2868,6437,0.19061674693180053,0.44554916886748486,Shift to Democrats,1
4591,48.65749836280288,64.2570281124498,15.59952974964692,51.34250163719712,35.7429718875502,-2.6850032743942336,28.514056224899605,31.19905949929384,1404,2723,5231,0.2683999235327853,0.5205505639457083,Shift to Democrats,1
4592,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4593,52.406417112299465,89.36170212765957,36.955285015360104,47.593582887700535,10.638297872340425,4.81283422459893,78.72340425531914,73.91057003072021,1130,1375,1769,0.6387789711701526,0.7772752967778406,Shift to Democrats,1
4595,37.03703703703704,0.0,-37.03703703703704,62.96296296296296,100.0,-25.925925925925924,-100.0,-74.07407407407408,142,148,220,0.6454545454545455,0.6727272727272727,Shift to Republicans,-1
4596,72.3404255319149,94.73684210526315,22.396416573348247,27.659574468085108,5.263157894736842,44.68085106382979,89.47368421052632,44.79283314669652,177,263,295,0.6,0.8915254237288136,Shift to Democrats,1
4599,41.223021582733814,60.676532769556026,19.45351118682221,58.77697841726619,39.323467230443974,-17.55395683453238,21.353065539112052,38.90702237364443,992,2171,4744,0.209106239460371,0.4576306913996627,Shift to Democrats,1
4602,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4604,0.0,0,0.0,100.0,0,-100.0,0,100.0,7,18,22,0.3181818181818182,0.8181818181818182,No Change,0
4615,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4620,66.66666666666666,100.0,33.33333333333334,33.33333333333333,0.0,33.33333333333333,100.0,66.66666666666667,370,434,545,0.6788990825688074,0.7963302752293578,Shift to Democrats,1
4629,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4632,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4634,58.04701627486437,77.10843373493977,19.061417460075397,41.952983725135624,22.89156626506024,16.094032549728745,54.216867469879524,38.12283492015078,213,554,1848,0.11525974025974026,0.29978354978354976,Shift to Democrats,1
4638,45.49499443826474,64.25855513307985,18.763560694815112,54.50500556173527,35.741444866920155,-9.010011123470527,28.517110266159698,37.527121389630224,211,445,876,0.2408675799086758,0.5079908675799086,Shift to Democrats,1
4640,61.81229773462783,87.67123287671232,25.85893514208449,38.18770226537217,12.32876712328767,23.624595469255667,75.34246575342465,51.71787028416898,411,564,1082,0.3798521256931608,0.5212569316081331,Shift to Democrats,1
4649,33.20079522862823,48.194945848375454,14.994150619747224,66.79920477137176,51.80505415162455,-33.59840954274353,-3.610108303249099,29.988301239494433,1677,2402,5479,0.30607775141449167,0.438401168096368,Shift to Democrats,1
4650,44.7101016138673,60.73131955484896,16.021217940981657,55.2898983861327,39.268680445151034,-10.579796772265396,21.462639109697925,32.04243588196332,1478,3023,5584,0.26468481375358166,0.5413681948424068,Shift to Democrats,1
4666,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4682,58.2089552238806,77.77777777777779,19.568822553897185,41.7910447761194,22.22222222222222,16.4179104477612,55.555555555555564,39.13764510779436,798,861,1009,0.7908820614469773,0.8533201189296333,Shift to Democrats,1
4683,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4685,,100.0,,,0.0,,100.0,,13,17,18,0.7222222222222222,0.9444444444444444,Shift to Republicans,-1
4686,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
4687,66.15384615384615,94.44444444444444,28.290598290598297,33.84615384615385,5.555555555555555,32.3076923076923,88.88888888888889,56.581196581196586,557,570,717,0.7768479776847977,0.7949790794979079,Shift to Democrats,1
4689,44.44444444444444,60.0,15.555555555555557,55.55555555555556,40.0,-11.111111111111114,20.0,31.111111111111114,216,225,328,0.6585365853658537,0.6859756097560976,Shift to Democrats,1
4694,43.3389544688027,66.42857142857143,23.089616959768733,56.66104553119731,33.57142857142857,-13.322091062394612,32.85714285714286,46.179233919537474,954,1988,3817,0.24993450353680902,0.5208278752947341,Shift to Democrats,1
4702,42.11853720050441,64.55223880597015,22.433701605465735,57.88146279949559,35.44776119402985,-15.762925598991174,29.104477611940297,44.86740321093147,725,1275,2724,0.26615271659324524,0.46806167400881055,Shift to Democrats,1
4703,51.20147874306839,75.75757575757575,24.55609701450736,48.79852125693161,24.242424242424242,2.402957486136785,51.51515151515151,49.112194029014724,2125,3491,5706,0.37241500175254116,0.6118121275849983,Shift to Democrats,1
4705,45.235892691951896,69.46308724832215,24.227194556370257,54.764107308048104,30.536912751677853,-9.528214616096207,38.9261744966443,48.45438911274051,1404,3220,5354,0.26223384385506165,0.6014194994396713,Shift to Democrats,1
4707,56.81415929203539,79.28994082840237,22.475781536366974,43.1858407079646,20.710059171597635,13.62831858407079,58.57988165680473,44.95156307273394,1482,2293,3662,0.4046968869470235,0.6261605679956308,Shift to Democrats,1
4711,41.5650406504065,56.676557863501486,15.111517213094984,58.4349593495935,43.32344213649852,-16.869918699186996,13.353115727002965,30.22303442618996,1091,2725,4222,0.2584083372809095,0.6454287067740407,Shift to Democrats,1
4713,44.17139256458727,62.5,18.328607435412728,55.82860743541273,37.5,-11.657214870825456,25.0,36.657214870825456,1659,2899,5489,0.30224084532701767,0.5281472034979049,Shift to Democrats,1
4724,16.822429906542055,30.656934306569344,13.834504400027289,83.17757009345794,69.34306569343066,-66.35514018691589,-38.68613138686132,27.66900880005457,234,365,1567,0.14932992980216975,0.23292916400765795,Shift to Democrats,1
4730,36.99211643420255,51.794071762870516,14.801955328667965,63.00788356579745,48.205928237129484,-26.0157671315949,3.5881435257410317,29.60391065733593,963,1928,4445,0.21664791901012373,0.43374578177727785,Shift to Democrats,1
4733,49.734325185972374,63.25088339222616,13.516558206253784,50.265674814027626,36.74911660777385,-0.5313496280552528,26.501766784452307,27.03311641250756,754,2759,4554,0.16556873078612208,0.6058410188844972,Shift to Democrats,1
4736,24.751381215469614,35.49488054607509,10.743499330605474,75.24861878453038,64.50511945392492,-50.497237569060765,-29.010238907849832,21.486998661210933,306,528,2695,0.11354359925788497,0.19591836734693877,Shift to Democrats,1
4737,44.2489851150203,60.08064516129033,15.83166004627003,55.751014884979696,39.91935483870967,-11.5020297699594,20.161290322580655,31.663320092540054,593,1099,2279,0.2602018429135586,0.48222904782799475,Shift to Democrats,1
4820,,0,,,0,,0,,0,0,0,,,Shift to Republicans,-1
